- Total Unallocated,- Total Unallocated
* Required,* Kötelező
{0} (Qty: {1}),{0} (mennyiség: {1})
{0} actions,{0} művelet
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,A(z) {0} terméknél csak {1} van raktáron.
{0} offline invoice{1} pending,Ön ezt kérte: {2}.
{0} offline invoice{1} saved as draft,Állítsa be a mennyiséget vagy töltse fel a készletet.
{0} offline invoice{1} synced,{0} offline számla{1} függőben
{0}: {1} {2},{0} offline számla{1} vázlatként mentve
{0}d ago,{0} offline számla{1} szinkronizálva
{0}h ago,{0}: {1} {2}
{0}m ago,{0} napja
A POS supervisor is required for this action.,{0} órája
About,{0} perce
Access,Ehhez a művelethez POS-felügyelő szükséges.
Account,Körülbelül
Account is overdrawn,Hozzáférés
Acknowledge the error to resume scanning,fiók
Acknowledge the error to resume scanning.,A számla túlterhelt
Across,A vizsgálat folytatásához nyugtázza a hibát
Action,A vizsgálat folytatásához nyugtázza a hibát.
Actions,Keresztül
Active sale,Akció
add,Akciók
Add items from the selector to start building this sale.,Aktív értékesítés
Add more value to an existing gift card,add hozzá
Add New Address,"Adjon hozzá elemeket a választóból, hogy elkezdhesse ezt az akciót."
Add new customer,Adjon hozzá több értéket egy meglévő ajándékutalványhoz
Add on New Line,Új cím hozzáadása
Add Payment,Új ügyfél hozzáadása
Add payment to invoice,Új sor hozzáadása
Add/Edit Coupon Conditions,Fizetés hozzáadása
Additional Discount,Fizetés hozzáadása a számlához
Additional Discount %,Kuponfeltételek hozzáadása/szerkesztése
Address Line 1,További kedvezmény
Address not found,További kedvezmény %
Adjust the quantity or enable negative stock to continue.,Cím 1. sora
Adjustment,A cím nem található
After returns,"Módosítsa a mennyiséget, vagy engedélyezze a negatív készlet folytatását."
Against,Beállítás
Against Name,Visszatérés után
Age Bracket,Ellen
All,Név ellen
All Caught Up!,Korhatár
All invoices are synchronized,Mind
All pending invoices are up to date,Minden felkapott!
All Profiles,Minden számla szinkronizálva van
All Synchronized,Minden függőben lévő számla naprakész
All visible invoices are fully settled.,Minden profil
All Warehouses,Minden szinkronizált
Allowed UOM is {0},Minden látható számla teljesen kiegyenlített.
Always fetch items from server (ignore local cache),Minden raktár
Amount,Az engedélyezett UOM: {0}
Amount already received,Mindig töltsön le elemeket a szerverről (a helyi gyorsítótár figyelmen kívül hagyása)
Amount exceeds profile cash movement max amount.,Összeg
Amount must be greater than zero.,Már beérkezett összeg
Amount received from customer,Az összeg meghaladja a profil készpénzmozgásának maximális összegét.
App information,Az összegnek nagyobbnak kell lennie nullánál.
Appearance and user-level preferences for the current session.,Az ügyféltől kapott összeg
Applied,Alkalmazásinformációk
Apply,Megjelenés és felhasználói szintű beállítások az aktuális munkamenethez.
Apply Gift Card,Alkalmazva
Apply Offer,Alkalmazni
Apply On,Ajándékkártya alkalmazása
Apply only the amount you want to redeem on this invoice. The remaining balance stays on the card.,Ajánlat alkalmazása
Apply Redemption,Alkalmazás bekapcsolva
Applying,Csak a beváltani kívánt összeget alkalmazza erre a számlára.
Apps,A fennmaradó egyenleg a kártyán marad.
Are you sure you want to close? All entered data will be lost.,Alkalmazza a Megváltást
Attributes (Size/Color),Jelentkezés
Auto Allocate Payment Amount,Alkalmazások elemre
Auto Reconcile,Biztosan bezárja?
Auto reconciliation completed after payment submit.,Minden megadott adat elvész.
Auto reconciliation completed. Allocated: {0}{1}. Remaining outstanding: {0}{2}.,Tulajdonságok (méret/szín)
Available Actions,Fizetési összeg automatikus kiosztása
Available QTY,Automatikus egyeztetés
Available:,Az automatikus egyeztetés a fizetés elküldése után befejeződött.
Average Basket,Az automatikus egyeztetés befejeződött.
Average Bill,Kiosztva: {0}{1}.
Average Ticket,Fennmaradó: {0}{2}.
Avg Bill,Rendelkezésre álló műveletek
Avg Invoice,Elérhető darabszám
Avg Invoice Profit,Elérhető:
Avg Invoice Value,Átlagos kosár
Avg Purchase Frequency,Átlagos Bill
Awesome,Átlagos jegy
Awesome Dashboard,Átl. Bill
Awesome Dashboard is disabled for the selected POS Profile.,Átl. számla
Awesome Dashboard is unavailable for the selected scope.,Átl. számla nyereség
Awesome Dashboard is visible only to POS supervisors.,Átl. számlaérték
Back,Átl. vásárlási gyakoriság
Back Office Cash Account,Félelmetes
Back Office Cash Account (Optional Override),Félelmetes irányítópult
Back office cash account is required.,Az Awesome Dashboard le van tiltva a kiválasztott POS-profilnál.
Back to {0},Az Awesome Dashboard nem érhető el a kiválasztott hatókörhöz.
Background processing did not finish in time.,Az Awesome Dashboard csak a POS-felügyelők számára látható.
Background processing failed for Invoice {0}: {1},Vissza
Background Submission Failed,Back Office készpénzszámla
Background sync interval (seconds),Back Office készpénzszámla (opcionális felülírás)
Balance,Back office készpénzszámla szükséges.
Balance will be updated when connection is restored,Vissza ide: {0}
Balances still pending,A háttérfeldolgozás nem fejeződött be időben.
Barcode,A(z) {0} számla háttérfeldolgozása meghiúsult: {1}
Barcode / QR Ready,A háttérbeküldés sikertelen
Barcode Label Printing,Szinkronizálási időköz a háttérben (másodperc)
Base Paid:,Egyenleg
Base Recv:,Az egyenleg a kapcsolat helyreállásakor frissül
Base:,Az egyenlegek még függőben vannak
Basic Information,Vonalkód
Batch,Vonalkód / QR kész
Batch Information,Vonalkód címke nyomtatás
Before any return workflow,Fizetett alap:
Before returns,Alap fogadás:
Best Day,Alap:
Best Seller,Alapvető információk
Book expense or deposit from active shift.,Batch
Branch / Location-wise Report,Batch Information
Brand-wise,Bármilyen visszatérési munkafolyamat előtt
Breakdown,Visszatérés előtt
Browse,Legjobb nap
Build Time:,Legjobb eladó
Built with Frappe,Könyvköltség vagy letét az aktív műszakból.
Bundle,Elágazás / Helyszín szerinti jelentés
Buying Price,Márka szerint
Cache cleared successfully,Lebontás
Cache Usage,Tallózás
cache used,Építési idő:
Calculating...,Frappéval épült
Camera Access Required,Csomag
Camera access was aborted. Please try again.,Vásárlási ár
Camera constraints not supported by your device. Trying fallback settings...,A gyorsítótár sikeresen törölve
Camera is busy or blocked by another app/tab. Close other camera apps and try again.,Gyorsítótár használata
Camera permission denied. Please allow camera access in your browser settings and refresh the page.,gyorsítótár használt
Camera scanner is locked until the current error is acknowledged,Számítás...
Camera started but the video stream did not load in time. Please try again.,Kamera hozzáférés szükséges
Cancel,A kamera hozzáférése megszakadt.
Cancel cash movement {0}?,"Kérjük, próbálja újra."
Cancel Payment,Az eszköz nem támogatja a kamera korlátozásait.
Cancel Sale,Tartalék beállítások kipróbálása...
Cancel Sale ?,"A kamera foglalt, vagy egy másik alkalmazás/lap blokkolja."
Cancelled,"Zárja be a többi kameraalkalmazást, és próbálja újra."
Cannot add an item with zero or negative quantity.,Kameraengedély megtagadva.
Cannot clear cache while offline,"Kérjük, engedélyezze a kamera hozzáférését a böngésző beállításaiban, és frissítse az oldalt."
Cannot redeem customer credit more than invoice total,A kamera lapolvasója az aktuális hiba nyugtázásáig zárolva van
Cannot redeem gift cards more than invoice total,"A kamera elindult, de a videofolyam nem töltődött be időben."
Cannot Save Offline Invoice:,"Kérjük, próbálja újra."
Cannot Save Offline Payment:,Mégsem
Card,Törli a készpénzmozgást {0}?
Card / Online,Fizetés törlése
Card health after the last live lookup,Eladás törlése
Cards,Mégse az értékesítést?
Cart,Törölve
Cash,Nem lehet nulla vagy negatív mennyiséget tartalmazó tételt hozzáadni.
Cash back to customers,Offline állapotban nem lehet törölni a gyorsítótárat
Cash Collections,"Nem váltható be több ügyfél jóváírása, mint a számla végösszege"
Cash Deposit is disabled for this POS Profile.,A számla végösszegénél több ajándékutalványt nem lehet beváltani
Cash Drawer Snapshot,Az offline számla nem menthető:
Cash In Hand,Nem lehet menteni az offline fizetést:
Cash Movement,kártya
Cash movement cancelled,Kártya / Online
Cash movement deduction applied,A kártya állapota az utolsó élő keresés után
Cash movement deleted,Kártyák
Cash movement is disabled for this POS Profile.,Kosár
Cash Movement is disabled in current POS Profile.,Készpénz
Cash movement saved offline,Pénzvisszafizetés az ügyfeleknek
Cash movement submitted,Készpénzes beszedések
Cash Movements,A készpénzes befizetés le van tiltva ennél a POS-profilnál.
Cash payment cannot be less than invoice total when partial payment is not allowed,Pénztáros pillanatkép
Cash returned after payment,Készpénz a Kézben
Cashier,Pénzmozgás
Cashier Access,Pénzmozgás törölve
Cashier identity and appearance preferences.,Pénzmozgási levonás alkalmazott
Cashier PIN,Pénzmozgás törölve
Cashier PIN saved successfully.,A készpénzmozgás le van tiltva ennél a POS-profilnál.
Cashiers,A készpénzmozgás le van tiltva a jelenlegi POS-profilban.
Cashier-wise,A készpénzmozgás offline módban mentve
Categories,Pénzmozgás benyújtva
Category,Készpénzmozgások
Category / Brand / Variant Report,"A készpénzes fizetés nem lehet kevesebb a számla végösszegénél, ha a részleges fizetés nem megengedett"
Category-wise,Fizetés után készpénz visszakerült
Category-wise Margin,Pénztáros
Certificate,Pénztáros hozzáférés
Certificate is missing or not trusted. QZ may show confirmation dialogs.,A pénztáros személyazonossága és megjelenési preferenciái.
Certificate is trusted. Silent QZ printing is active.,Pénztári PIN-kód
Change,A pénztáros PIN-kód sikeresen elmentve.
Change allocation repaired,Pénztárosok
Change interface language,Pénztári szempontból
Change Language,Kategóriák
Change Price,Kategória
Change Return,Kategória / Márka / Változat jelentés
Change Returned,Kategória szerint
Change terminal cashier,Kategória szerinti árrés
Charge Heads,Tanúsítvány
Charges,A tanúsítvány hiányzik vagy nem megbízható.
Charges not found,A QZ megerősítő párbeszédpaneleket jeleníthet meg.
Check Balance,A tanúsítvány megbízható.
Check balance for any card. Supervisors can issue and top up cards here.,A csendes QZ nyomtatás aktív.
Check balance only,Változás
Check for new commits,Változáskiosztás javítva
Check for Updates,Az interfész nyelvének módosítása
Check live balance before applying redemption,Nyelv módosítása
Check live balance before redemption,Ár módosítása
Checking...,Visszatérés módosítása
Cheque/Reference Date,Változás visszatért
Cheque/Reference No,Cserélje ki a terminál pénztárát
Choose the cashier currently operating this terminal.,Töltőfejek
Choose your preferred language for the POS interface,Díjak
City,Díjak nem találhatók
Clear,Ellenőrizze az egyenleget
Clear All,Ellenőrizze bármely kártya egyenlegét.
Clear all barcode items,A felügyelők itt adhatnak ki és tölthetnek fel kártyákat.
Clear all purchase order items,Csak egyenleget ellenőrizze
Clear Cache,Ellenőrizze az új commitokat
Clear Search,Ellenőrizze a frissítéseket
Clearing local cache...,A beváltás alkalmazása előtt ellenőrizze az élő egyenleget
Click to refresh,A beváltás előtt ellenőrizze az élő egyenleget
Client CPU Lag:,Ellenőrzés...
Client Memory Usage:,Csekk/Referencia dátuma
Client Metrics,Csekk/hivatkozási szám
Close,Válassza ki a terminált jelenleg üzemeltető pénztárost.
Close about dialog,Válassza ki a POS felület kívánt nyelvét
Close cashier switcher,Város
Close closing shift dialog,Világos
Close column selector,Összes törlése
Close Dialog,Törölje az összes vonalkód elemet
Close drafts dialog,Törölje az összes beszerzési rendelési tételt
Close invoice details dialog,Törölje a gyorsítótárat
Close invoice management,Keresés törlése
Close offline invoices dialog,Helyi gyorsítótár törlése...
Close packing list dialog,Kattintson a frissítéshez
Close returns dialog,Kliens CPU késés:
Close sales orders dialog,Kliens memóriahasználat:
Close Scanner,Ügyfélmutatók
Close scanner dialog,Bezárás
Close Settings,A párbeszédpanel bezárása
Close Shift,Zárja be a pénztáros váltót
Closing Amount,A shift párbeszédpanel bezárása
Closing POS Shift,Oszlopválasztó bezárása
Closing Snapshot Available,Párbeszéd bezárása
Code,A piszkozatok párbeszédpanel bezárása
Code scanned successfully,A számla részletei párbeszédpanel bezárása
COGS,Számlakezelés bezárása
Collapse item details,Az offline számlák párbeszédpanelének bezárása
Collected,Csomagolási lista párbeszédpanel bezárása
Cols,A visszatérési párbeszédpanel bezárása
Columns,Az értékesítési rendelések párbeszédpanel bezárása
commits,Zárja be a szkennert
Completed and active sales in this range,Szkenner párbeszédpanel bezárása
Completed returns will appear here.,Zárja be a Beállításokat
Confirm,A Shift bezárása
Confirm Close,Záró összeg
Confirm Mobile Number,A POS Shift bezárása
Confirm PIN,Elérhető a záró pillanatfelvétel
Connect,kód
Connect printer and manage certificate,A kód beolvasása sikeresen megtörtént
Connecting to QZ Tray...,COGS
Connection problem while submitting invoice,Az elem részleteinek összecsukása
Connections:,Összegyűjtött
Connectivity and cached prerequisite status were rechecked.,Cols
Continue Editing,Oszlopok
Could not fetch latest balance from server,vállalja
Count,Befejezett és aktív értékesítések ebben a tartományban
Country,Itt jelennek meg a befejezett visszaküldések.
Coupon,Erősítse meg
Coupons,Erősítse meg a Bezárást
Cover,Erősítse meg a mobilszámot
CPU Cores:,Erősítse meg a PIN kódot
Create,Csatlakozás
Create and load a new prepaid card,Csatlakoztassa a nyomtatót és kezelje a tanúsítványt
Create and preload a new gift card,Csatlakozás a QZ tálcához...
Create Bill,Kapcsolódási probléma a számla benyújtása közben
Create Customer,Csatlakozások:
Create New Item,A kapcsolat és a gyorsítótárazott előfeltétel állapota újraellenőrzésre került.
Create or change your PIN,Szerkesztés folytatása
Create PIN,Nem sikerült lekérni a legújabb egyenleget a szerverről
Create POS Opening Shift,Gróf
Create Purchase Order,Ország
Create Return,Kupon
Create return from invoice,Kuponok
Create Supplier,Borító
Credit and Output,CPU magok:
Credit Note,Létrehozása
Credit Outstanding,Hozzon létre és töltsön be egy új feltöltőkártyát
Credit sales remaining to be collected,Hozzon létre és töltsön be előre egy új ajándékutalványt
Critical,Bill létrehozása
Currency,Ügyfél létrehozása
Current,Új elem létrehozása
Current Event Loop Lag:,PIN-kód létrehozása vagy módosítása
Current Month,PIN-kód létrehozása
Current PIN,POS nyitó eltolás létrehozása
Current Profile,Megrendelés létrehozása
Current redeemable value on the gift card,Return létrehozása
Current User,Hozzon létre visszatérítést a számláról
Custom,Szállító létrehozása
Custom Due Days,Hitel és kimenet
Custom items per page,Hiteljegy
Customer,Kiemelkedő hitel
Customer already selected,A hiteleladások beszedése hátravan
Customer Balance,Kritikus
Customer balance unavailable offline,Pénznem
Customer created successfully.,Aktuális
Customer creation failed.,Aktuális eseményhurok késés:
Customer Details,Aktuális hónap
Customer display channel is missing,Jelenlegi PIN-kód
Customer display was blocked. Please allow pop-ups for this site.,Jelenlegi profil
Customer group is required,Az ajándékutalványon szereplő aktuális beváltható érték
Customer is required to add payment,Jelenlegi felhasználó
Customer Name is required,Egyedi
Customer not selected,Egyedi esedékességi napok
Customer Report,Egyedi tételek oldalanként
Customer saved offline,Ügyfél
Customer Screen,Az ügyfél már kiválasztott
Customer territory is required,Ügyfélegyenleg
Customer updated successfully.,Az ügyfélegyenleg nem érhető el offline módban
Customer-facing tools and printer setup.,Az ügyfél sikeresen létrehozta.
Customers,Az ügyfél létrehozása nem sikerült.
Customers not found,Ügyfél adatai
Daily cashier actions without scrolling.,Az ügyfél megjelenítési csatornája hiányzik
Daily Sales,Az ügyfél megjelenítése blokkolva volt.
Daily Sales Summary,"Kérjük, engedélyezze az előugró ablakokat ezen a webhelyen."
Dark Mode,Ügyfélcsoport szükséges
Data loaded in form. Review and submit.,Az ügyfél köteles hozzáadni a fizetést
Database Health,Az Ügyfél neve kötelező
Database health affects overall system speed and reliability.,Az ügyfél nincs kiválasztva
Database Info,Ügyféljelentés
Date,Az ügyfél offline állapotban mentve
Day Δ,Ügyfél képernyő
days,Az ügyfél területe kötelező
Day-wise (MTD),Az ügyfél sikeresen frissítette.
Day-wise Movement,Ügyfélközpontú eszközök és nyomtatóbeállítás.
Dead Stock,Ügyfelek
Dead Stock Items,Az ügyfelek nem találhatók
Decrease quantity,Napi pénztáros műveletek görgetés nélkül.
Default,Napi értékesítés
Default:,Napi értékesítési összefoglaló
Delete,Sötét mód
Delete cancelled cash movement {0}?,Adatok betöltve űrlapba.
Delete Draft,Tekintse át és küldje be.
Delete draft invoice,Adatbázis állapota
Delete draft invoice {0}?,Az adatbázis állapota befolyásolja a rendszer általános sebességét és megbízhatóságát.
Delete Invoice,Adatbázis Info
Delete offline invoice,Dátum
Delivered,Δ nap
Delivery Charges,napokon
Delivery Information,Nappali (MTD)
Delivery Note {0} created,Napi bölcs mozgalom
Delivery note created,Dead Stock
Deployed Bundle:,Halott készletek
Deposit,Csökkentse a mennyiséget
Description,Alapértelmezett
Detailed Supplier Breakdown,Alapértelmezett:
Detecting formats:,Törölje
Device Memory:,Törli a törölt készpénzmozgást ({0})?
Difference,Piszkozat törlése
Difference (In Company Currency),Számlavázlat törlése
Disable offline mode first to recheck live connectivity.,Törli a(z) {0} számlavázlatot?
Disconnect,Számla törlése
discount,Offline számla törlése
Discount %,Szállítva
Discount / Void / Return Report,Szállítási díjak
Discount Amount,Szállítási információk
Discount limited by POS Profile,Szállítólevél {0} létrehozva
Discounted Invoices,Szállítólevél létrehozva
Discounts,Telepített csomag:
Dismiss,letét
Download Certificate,Leírás
Draft,Részletes beszállítói bontás
Draft invoice deleted,Formátumok észlelése:
Draft source,Készülékmemória:
Drafts,Különbség
Due {0},Különbség (a vállalat pénznemében)
Due Date,"Először kapcsolja ki az offline módot, hogy újra ellenőrizze az élő kapcsolatot."
Duplicate,Leválasztás
Edit customer,kedvezmény
Edit discount amount,Kedvezmény %
Edit discount percentage,Kedvezmény / Érvénytelen / Visszaküldési jelentés
Edit Gift Application,Kedvezmény összege
Edit item name,A kedvezményt a POS profil korlátozza
Edit quantity,Kedvezményes számlák
Edit rate,Kedvezmények
Edit unit of measure,Elvetés
Edited,Tanúsítvány letöltése
Employee,Piszkozat
Enable background sync,Számlavázlat törölve
Enable Customer Display in POS Profile first.,Piszkozat forrás
End current session,Piszkozatok
Enter a PIN.,esedékesség: {0}
Enter a valid grams value,Esedékesség
Enter new price list rate,Megkettőzés
Enter Quantity,Ügyfél szerkesztése
Enter the cashier PIN to continue.,Szerkessze a kedvezmény összegét
Enter the current PIN first.,Szerkessze a kedvezmény százalékát
"Enter the current PIN, then choose a new one.",Ajándékkérelem szerkesztése
Enter valid grams for scale barcode,Szerkessze az elem nevét
Entries,Mennyiség szerkesztése
Error accessing camera:,Arány szerkesztése
Error calculating prices,Mértékegység szerkesztése
Error fetching customer balance,Szerkesztette
Error in change calculations!,Alkalmazott
Error Loading Data,Háttér szinkronizálás engedélyezése
Error loading invoice details,Először engedélyezze az Ügyfél megjelenítését a POS-profilban.
Error processing invoice,Az aktuális munkamenet befejezése
Error processing payment,Adjon meg egy PIN-kódot.
Error searching invoices,Adjon meg egy érvényes gramm értéket
Error submitting invoice:,Adja meg az új árlista árat
Error submitting invoice: {0},Adja meg a Mennyiséget
Error submitting invoice: No response from server,A folytatáshoz írja be a pénztáros PIN kódját.
Error updating currency,Először írja be az aktuális PIN-kódot.
Error updating item details,"Írja be a jelenlegi PIN-kódot, majd válasszon egy újat."
Est. Purchase,Adjon meg érvényes grammokat a mérleg vonalkódjához
Est. Value,Bejegyzések
Event-loop lag measures how busy your browser is. Lower is better.,Hiba a kamera elérésekor:
Every,Hiba az árak kiszámításakor
Exchange Rate,Hiba történt az ügyfélegyenleg lekérésekor
Expand item details,Hiba a változás számításánál!
Expected Amount (In Company Currency),Hiba az adatok betöltésekor
Expected Cash,Hiba a számla részleteinek betöltésekor
Expected cash on hand grouped by currency,Hiba a számla feldolgozása során
Expected vs Actual,Hiba a fizetés feldolgozása során
Expense,Hiba a számlák keresése során
Expense Account (Optional Override),Hiba a számla benyújtásakor:
Expense account is required.,Hiba a számla elküldésekor: {0}
Expenses and deposits posted during this shift,Hiba a számla elküldésekor: Nincs válasz a szervertől
Expired,Hiba történt a pénznem frissítésekor
Failed to auto reconcile payments.,Hiba történt az elem részleteinek frissítésekor
Failed to cancel cash movement,Becs.
Failed to clear cache,Vásárlás
Failed to create item,Becs.
Failed to create supplier,Érték
Failed to delete cash movement,"Az eseményhurok késleltetése azt méri, hogy mennyire elfoglalt a böngészője."
Failed to generate scale barcode. Using item barcode only.,Az alacsonyabb jobb.
Failed to load cash movement context.,Minden
Failed to load dashboard data.,Árfolyam
Failed to reload invoice from server,A tétel részleteinek kibontása
Failed to submit cash movement,Várható összeg (a vállalat pénznemében)
Failed to sync offline cash movements,Várható készpénz
Fast cashier actions for active shifts.,Várható készpénz devizanemenként csoportosítva
Fast Moving Items,Várható vs
Fees,Költség
Fetch the latest offline prerequisite updates,Költségszámla (opcionális felülírás)
Find a sales order quickly and load it into the current sale.,Költségszámla szükséges.
Fixing payment amounts for return invoice...,A műszak alatt könyvelt költségek és betétek
Flash Off,Lejárt
Flash On,Nem sikerült a kifizetések automatikus egyeztetése.
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.",Nem sikerült törölni a készpénzmozgást
Free,Nem sikerült törölni a gyorsítótárat
Free Qty,Nem sikerült létrehozni az elemet
Frequency,Nem sikerült létrehozni a szállítót
from,Nem sikerült törölni a készpénzmozgást
From Date,Nem sikerült létrehozni a méretarányos vonalkódot.
Fulfillment Details,Csak tétel vonalkód használata.
Full Name,Nem sikerült betölteni a készpénzmozgási kontextust.
Gain,Nem sikerült betölteni az irányítópult adatait.
Generate a fresh prepaid card and start it with an opening balance.,Nem sikerült újratölteni a számlát a szerverről
Generate and install the certificate to allow fully silent printing without trust prompts.,Nem sikerült benyújtani a készpénzmozgást
Generate Certificate,Nem sikerült szinkronizálni az offline készpénzmozgásokat
Generated scale barcode: {0},Gyors pénztáros műveletek aktív műszakokhoz.
Get Payments,Gyorsan mozgó elemek
Gift Card,Díjak
Gift card amount must be greater than zero.,Töltse le a legújabb offline előfeltétel-frissítéseket
Gift Card Code,"Keressen gyorsan egy értékesítési rendelést, és töltse be az aktuális akcióba."
Gift card code is required for redemption,Visszaküldési számla fizetési összegének rögzítése...
Gift card code is required.,Vaku kikapcsolva
Gift card issued successfully.,Vaku bekapcsolva
Gift card loaded successfully.,"A „Termékcsomag” tételeknél a „Csomagolási lista” táblázatban a Raktár, a sorozatszám és a kötegszám kerül figyelembevételre."
Gift Card Management,"Ha a Raktár és a Tételszám megegyezik bármely „Termékcsomag” tételnél az összes csomagolási cikknél, akkor ezek az értékek beírhatók a fő Cikktáblázatba;"
Gift card payment,Az értékek a „Csomagolási lista” táblába másolódnak.
Gift card redemption requires an online connection,Ingyenes
Gift card topped up successfully.,Ingyenes mennyiség
Gift Cards,Frekvencia
Go Offline,től
Go Online,Dátumtól
Go to Frappe Desk,Teljesítés részletei
