- Total Unallocated,- Total Unallocated
Grand Total,Teljes név
Gross Margin,Nyereség
Gross Profit,"Hozzon létre egy új feltöltőkártyát, és indítsa el nyitóegyenleggel."
Gross Sales,A tanúsítvány létrehozása és telepítése teljesen csendes nyomtatást tesz lehetővé bizalmi kérdések nélkül.
Group not found,Tanúsítvány létrehozása
"Grouped controls for terminal, UI, and session settings.",Létrehozott léptékű vonalkód: {0}
Grouped totals for each payment method and currency,Fizetések beszerzése
Hide,Ajándékkártya
Hide Gift Card,Az ajándékutalvány összegének nullánál nagyobbnak kell lennie.
Hide Non Essential Fields,Ajándékkártya kódja
Hide quantity decimals,Az ajándékkártya kódja szükséges a beváltáshoz
Hide search tools,Az ajándékkártya kód megadása kötelező.
Hide zero rated items,Ajándékkártya sikeresen kiállítva.
High,Az ajándékutalvány sikeresen betöltve.
History,Ajándékkártya kezelése
Hourly (Today),Ajándékkártyás fizetés
How this section works,Az ajándékkártya beváltásához online kapcsolat szükséges
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.",Az ajándékkártya sikeresen feltöltve.
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.",Ajándékkártyák
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Lépjen offline módba
In,Online
In stock: {0},Menjen a Frappe Deskhez
Include Batch / Serial,Grand Total
Include Price,Bruttó árrés
Increase quantity,Bruttó nyereség
IndexedDB,Bruttó értékesítés
Initial Amount,Csoport nem található
Initialize your shift with opening balances,"Csoportosított vezérlők a terminál-, felhasználói felület- és munkamenet-beállításokhoz."
Initializing application...,Alkalmazás inicializálása...
"Inspect cache, sync, and prerequisite status","Vizsgálja meg a gyorsítótárat, a szinkronizálást és az előfeltétel állapotát"
Installed Applications,Telepített alkalmazások
Insufficient stock:\n{0},Nincs elegendő készlet:\n{0}
Invalid rate,Érvénytelen árfolyam
Inventory Status Report,Készlet állapotjelentés
Invoice,Számla
Invoice {0} is Submitted,A(z) {0} számla elküldve
Invoice {0} processed successfully,A(z) {0} számla sikeresen feldolgozva
Invoice {0} submission failed,A(z) {0} számla elküldése sikertelen
Invoice {0} was already submitted,A(z) {0} számla már elküldve
Invoice Adjustments,Számlakorrekciók
Invoice Change,Számla módosítása
Invoice Details,Számla részletei
Invoice is still in draft after background submission.,A számla a háttérben történő benyújtást követően még tervezetben van.
Invoice Items,Számla tételek
Invoice Management,Számlakezelés
Invoice Mgmt,Számla Mgmt
Invoice saved offline,A számla offline módban mentve
Invoice submission failed,A számla benyújtása nem sikerült
Invoice Submitted,Számla benyújtva
"Invoice value settled by loyalty points, not cash collection","A számla értékét hűségpontok rendezik, nem készpénzbeszedés"
Invoices,Számlák
Invoices already past due date,A számlák már lejártak
Invoices saved as POS Invoices,POS számlaként mentett számlák
Invoices still carrying balances,A számlák még mindig egyenleget tartalmaznak
Issue Mode,Kiadási mód
Issue New Card,Új kártya kiadása
Issue Workflow,Probléma munkafolyamat
"Issue, top up, and check","Kibocsátani, feltölteni és ellenőrizni"
Item,Tétel
Item / Product Sales Report,Tétel/termék értékesítési jelentés
Item {0} added to invoice,A(z) {0} tétel hozzáadva a számlához
Item '{0}' has no barcode,"A(z) ""{0}"" elemnek nincs vonalkódja"
Item Code,Tételkód
Item created successfully,Az elem sikeresen létrehozva
Item is out of stock,A termék elfogyott
Item Name,Elem neve
Item not found,Az elem nem található
Item order updated,A cikkrendelés frissítve
Item Selector Settings,Elemválasztó beállításai
Items,Tételek
Items added in POS will appear here automatically.,A POS-hoz hozzáadott elemek automatikusan megjelennek itt.
Items added to invoice,Tételek hozzáadva a számlához
Items per page,Elemek oldalanként
Items Sold,Eladott tételek
Items/Invoice,Tételek/Számla
Item-wise Profitability,Tételenkénti jövedelmezőség
Journal Entry,Naplóbejegyzés
json,json
Just now,Csak most
Keep offline prerequisites healthy and recover stale data safely.,"Tartsa egészségesen az offline előfeltételeket, és állítsa vissza biztonságosan az elavult adatokat."
Labels,Címkék
Language,Nyelv
Language will be changed to,A nyelv erre módosul
"Language, theme, terminal tools, and session controls.","Nyelv, téma, termináleszközök és munkamenet-vezérlők."
Last,Utolsó
Last 14 Days (Paid vs Pending),Az elmúlt 14 nap (fizetett vs függőben lévő)
Last 14 Days Activity,Az elmúlt 14 nap tevékenysége
Last 14 Days Gross Profit,Az elmúlt 14 nap bruttó nyeresége
Last 14 Days Purchases,Az elmúlt 14 nap vásárlásai
Last 14 Days Tax/Charges,Utolsó 14 nap adója/költségei
Last sync:,Utolsó szinkronizálás:
Last sync: {0} | ok: {1} | failed: {2} | skipped: {3},Utolsó szinkronizálás: {0} |
Latest entries for current shift,rendben: {1} |
Lead Time,sikertelen: {2} |
Light Mode,kihagyva: {3}
Limited,Az aktuális műszak legújabb bejegyzései
lines,Átfutási idő
List,Fény mód
Live Snapshot,Korlátozott
Load a POS profile and cashier first.,vonalak
Load More Invoices,Lista
Load previously saved invoices,Élő pillanatfelvétel
Load Sale,Először töltsön be egy POS-profilt és a pénztárost.
Load Sales Invoice,További számlák betöltése
Loading app data...,A korábban mentett számlák betöltése
Loading customer database...,Load Eladó
Loading customers...,Értékesítési számla betöltése
Loading database stats...,Alkalmazásadatok betöltése...
Loading details...,Ügyfél adatbázis betöltése...
Loading invoice history...,Ügyfelek betöltése...
Loading items...,Adatbázis-statisztikák betöltése...
Loading product catalog...,Részletek betöltése...
Loading return invoices...,Számlaelőzmények betöltése...
Loading server CPU/memory usage...,Elemek betöltése...
Loading suppliers...,Termékkatalógus betöltése...
Loading unpaid invoices...,Visszaküldési számlák betöltése...
Loading view...,Szerver CPU/memóriahasználatának betöltése...
Loading...,Szállítók betöltése...
Local storage is unavailable. Switching to online-only mode.,Kifizetetlen számlák betöltése...
localStorage,Nézet betöltése...
Location Performance,Betöltés...
Locations,A helyi tárhely nem érhető el.
Lock Screen,Váltás csak online módra.
Logout,localStorage
Lookup Workflow,Helyszín teljesítmény
Loss,Helyszínek
Low,Képernyőzár
Low Stock,Kijelentkezés
Low Stock Alerts,Keresési munkafolyamat
Low Stock Items,Veszteség
Low Stock Threshold,Alacsony
Low Stock Total,Alacsony készlet
Lowest Margin,Alacsony készlet figyelmeztetések
Low-frequency maintenance and system details.,Alacsony készletű cikkek
Loyalty Redeemed,Alacsony készletküszöb
Loyalty Redemption,Alacsony készlet Összesen
Make New Payment,Legalacsonyabb árrés
Manage all,Alacsony frekvenciájú karbantartás és a rendszer részletei.
Manage and synchronize your offline transactions,A hűség megváltva
Manage Cashier PIN,Hűségmegváltás
"Manage offline tools, terminal controls, and maintenance from one workspace.",Új befizetés
manual,Az összes kezelése
"Manual codes, barcode scans, and QR scans work in the same field",Kezelje és szinkronizálja offline tranzakcióit
Manual offline mode is enabled,Pénztári PIN-kód kezelése
Margin,"Egy munkaterületről kezelheti az offline eszközöket, terminálvezérlőket és karbantartást."
Maximum available quantity is {0}. Quantity adjusted to match stock.,kézikönyvet
Maximum discount amount for this offer item is {0}.,"A kézi kódok, a vonalkód-leolvasások és a QR-beolvasások ugyanazon a területen működnek"
Maximum discount percentage for this offer item is {0}%.,A kézi offline mód engedélyezve van
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Margó
Medium,A maximálisan elérhető mennyiség {0}.
Menu,A mennyiség a készlethez igazítva.
Method-wise Collections,A kedvezmény maximális összege ennél az ajánlattételnél {0}.
Minimum allowed rate for this offer item is {0}.,A maximális kedvezmény százaléka ennél az ajánlattételnél {0}%.
Minimum Qty,Az ajánlat maximális mennyisége {0}.
Mobile No,A mennyiség a megengedett határértékhez igazítva.
Mode,Közepes
Mode of Payment,Menü
Month,Módszertani gyűjtések
Month Δ,Ennek az ajánlattételnek a minimális megengedett ára {0}.
Monthly Profit,Minimális mennyiség
Monthly Sales,Mobil sz
Monthly Sales Summary,mód
Month-wise,Fizetési mód
Most Active Cashiers,hónap
Movement Type,Hónap Δ
Movements,Havi Profit
Multi Currency,Havi értékesítés
N/A,Havi értékesítési összefoglaló
Name,Havi szinten
Negative Stock,A legaktívabb pénztárosok
Negative Stock Items,Mozgás típusa
Negative values not allowed,Mozdulatok
Net,Több valuta
Net Qty,N/A
Net Sales,Név
Net Value,Negatív részvény
Never,Negatív készletek
New changes are ready to load,Negatív értékek nem megengedettek
New Item,Net
New Offer Available,Nettó menny
New PIN,Nettó árbevétel
New rate,Nettó érték
Next unit of measure,Soha
No attribute data found.,Az új módosítások készen állnak a betöltésre
No Barcode,Új elem
No barcode found for UOM '{0}',Új ajánlat elérhető
No branch/location data found.,Új PIN kód
No brand data found.,Új árfolyam
No cached gift card balance is available offline.,Következő mértékegység
No camera found on this device. Please ensure your device has a working camera.,Nem található attribútumadat.
No capability warnings recorded yet.,Nincs vonalkód
No cash expected for this shift.,Nem található vonalkód a következőhöz: „{0}”
No cash mode configured,Nem található fiók/helyadat.
No cash movement type is allowed for this POS Profile.,Nem található márkaadat.
No cashier PIN is set yet. Create one now.,Az ajándékkártya tárolt egyenlege nem érhető el offline módban.
No cashier profiles are available for this POS profile yet.,Nem található kamera ezen az eszközön.
No cashier-wise discount/void/return activity.,"Győződjön meg arról, hogy a készülék rendelkezik működő kamerával."
No category data found.,Még nem rögzítettek képességfigyelmeztetést.
No category profitability data found.,Nem várható készpénz erre a műszakra.
No change returned recorded for this shift.,Nincs konfigurálva készpénzes mód
No change-allocation invoices match the current filters.,Ehhez a POS-profilhoz nem engedélyezett a készpénzmozgás típusa.
No charge head breakdown found.,Még nincs beállítva a pénztáros PIN-kód.
No Company Selected,Hozzon létre egyet most.
No customer sales data found.,Ehhez a POS-profilhoz még nem érhetők el pénztáros profilok.
No day-wise discount/void/return trend.,Nincs pénztáros engedmény/érvénytelen/visszaküldési tevékenység.
No day-wise payment data found.,Nem található kategóriaadat.
No day-wise profitability trend found.,Nem található kategória jövedelmezőségi adat.
No day-wise purchase data found.,Ehhez a műszakhoz nem érkezett vissza változás.
No day-wise sales trend found.,A jelenlegi szűrőknek egyetlen változás-felosztási számlá sem felel meg.
No day-wise tax/charges trend found.,Nem található töltőfej bontás.
No dead stock items.,Nincs kiválasztva vállalat
No due date,Nem találhatók vásárlói értékesítési adatok.
No exact repair match found for this invoice,Nincs napi engedmény/érvénytelen/visszatérési trend.
No hourly sales trend found for today.,Nem találhatók napi fizetési adatok.
No invoice activity found.,Nem találtunk napi szintű jövedelmezőségi trendet.
No invoices found,Nem találhatók napi vásárlási adatok.
No invoices found. Try different search criteria.,Nem található napi szintű értékesítési trend.
No invoices recorded for this shift.,Nem található napi szintű adó/terhek trendje.
No item profitability data found.,Nincsenek halott raktári tételek.
No item sales data found for this period.,Nincs határidő
No items found,Nem található pontos javítási egyezés ehhez a számlához
No items in cart,Ma nem található óránkénti értékesítési trend.
No items with barcodes to print,Nem található számlázási tevékenység.
No location-wise top item data found.,Nem található számla
No low stock alerts right now.,Nem található számla.
No low stock items.,Próbáljon ki különböző keresési feltételeket.
No matching items in cart,Ehhez a műszakhoz nem rögzítettek számlát.
No month-wise sales trend found.,Nem található cikk jövedelmezőségi adata.
No negative stock items.,Nem található cikkeladási adat erre az időszakra.
No notifications yet,Nem található elemek
No offline cash movement synced.,Nincsenek tételek a kosárban
No offline invoices pending synchronization,Nincsenek nyomtatható tételek vonalkóddal
No offline sync issues recorded yet.,Nem találhatók hely szerinti legfelső elemre vonatkozó adatok.
No out-of-stock items.,Jelenleg nincs alacsony készletszintű riasztás.
No outstanding credit invoices for this shift.,Nincsenek alacsony készletű termékek.
No payment collection data found.,Nincsenek megfelelő termékek a kosárban
No payment rows available on this invoice.,Nem található havi értékesítési trend.
No payments registered for this shift.,Nincsenek negatív raktári tételek.
No pending balances in this period.,Még nincsenek értesítések
No pending offline invoices,Nincs offline készpénzmozgás szinkronizálva.
No Print Formats Found,Nincsenek szinkronizálásra váró offline számlák
No profiles found for selected scope. Falling back to current profile failed.,Még nem rögzítettek offline szinkronizálási problémákat.
No recent customer activity found.,Nincsenek elfogyott termékek.
No recent stock entries found.,Ehhez a műszakhoz nincs fennálló jóváírás.
No records found,Nem található fizetési beszedési adat.
No reorder suggestions right now.,Ezen a számlán nem állnak rendelkezésre fizetési sorok.
No repeat customers in this period.,Ehhez a műszakhoz nem regisztráltak kifizetéseket.
No response from server,Ebben az időszakban nincsenek függőben lévő egyenlegek.
No return invoices found,Nincsenek függőben lévő offline számlák
No return item trend found.,Nem található nyomtatási formátum
No returnable items found for this invoice,Nem találhatók profilok a kiválasztott hatókörhöz.
No returns were processed in this shift.,A jelenlegi profilhoz való visszatérés nem sikerült.
No risk activity found.,Nem található legutóbbi ügyféltevékenység.
No sales activity found for this period.,Nem található friss készletbejegyzés.
No slow moving items.,Nem található rekord
No staff sales activity found.,Jelenleg nincsenek átrendezési javaslatok.
No stock movement for this period.,Ebben az időszakban nincs visszatérő vásárló.
No submitted cash movements in this shift.,Nincs válasz a szervertől
No supplier purchases found in this month.,Nem találhatók visszáru számlák
No suppliers found for this period.,Nem található visszatérési tételtrend.
No sync trigger has run yet in this session.,Ehhez a számlához nem található visszaküldhető tétel
No tax head breakdown found.,Ebben a műszakban nem került sor visszaküldésre.
No top items found for this location.,Nem található kockázati tevékenység.
No unpaid invoices,Ebben az időszakban nem található értékesítési tevékenység.
No variant data found.,Nincsenek lassan mozgó elemek.
No week-wise sales trend found.,Nem található alkalmazotti értékesítési tevékenység.
No.,Ebben az időszakban nincs készletmozgás.
Nobile Number,Ebben a műszakban nincs benyújtott készpénzmozgás.
Not available,Ebben a hónapban nem található beszállítói vásárlás.
Not checked,Nem található beszállító erre az időszakra.
Not selected,Ebben a munkamenetben még nem futott szinkronizálási trigger.
Not Set,Nem található adószám szerinti bontás.
Notifications,Nem találhatók legnépszerűbb tételek ehhez a helyhez.
Offer,Nincsenek kifizetetlen számlák
Offer Applied,Nem található változat adat.
Offer criteria exceeded,Nem található heti szintű értékesítési trend.
Offer Item,Nem.
Offer item unavailable,Nobile szám
Offer Removed,Nem elérhető
Offer UOM cannot be changed,Nincs bejelölve
Offer?,Nincs kiválasztva
Offers,Nincs beállítva
Offline,Értesítések
Offline & Sync,Ajánlat
Offline Capabilities,Az ajánlat érvényes
Offline data status refreshed,Az ajánlat feltételei túllépve
Offline diagnostics,Ajánlattétel
Offline Invoices,Az ajánlattétel nem elérhető
Offline invoices status,Ajánlat eltávolítva
Offline invoices synced,Az ajánlat UOM nem módosítható
Offline Queue: {0},Ajánlat?
Offline rebuild guidance,Ajánlatok
Offline restore is unavailable for this session.,Offline
Offline selling is available with degraded capabilities.,Offline és szinkronizálás
Offline snapshot does not match the current POS state.,Offline képességek
Offline Status,Az offline adatok állapota frissítve
"Offline, terminal, and system controls",Offline diagnosztika
OK,Offline számlák
Online,Offline számlák állapota
Open actions menu,Offline számlák szinkronizálva
Open balance to collect,Offline várólista: {0}
Open Customer Display,Offline újraépítési útmutató
Open drawer,Az offline visszaállítás nem érhető el ehhez a munkamenethez.
Open invoices,Az offline értékesítés csökkent képességekkel is elérhető.
Open Payments?,Az offline pillanatkép nem egyezik az aktuális POS állapottal.
Open POS home,Offline állapot
Open this screen from POS Menu -> Open Customer Display.,"Offline, terminál és rendszervezérlők"
OpenCV image processing enabled - Enhanced barcode detection,OK
OpenCV image processing unavailable on this device,Online
OpenCV Off,A műveletek menü megnyitása
OpenCV On,Nyitott egyenleg gyűjteni
OpenCV processing disabled,Nyissa meg az Ügyfélkijelzőt
Opening Amount,Nyissa ki a fiókot
Opening Cash,Nyitott számlák
options,Megnyitja a kifizetéseket?
Order,Nyissa meg a POS kezdőlapját
Original,Nyissa meg ezt a képernyőt a POS Menu -> Open Customer Display menüpontból.
Other,OpenCV képfeldolgozás engedélyezve - Továbbfejlesztett vonalkód észlelés
Out,Az OpenCV képfeldolgozás nem érhető el ezen az eszközön
Out of Stock,OpenCV kikapcsolva
Out of Stock Items,OpenCV bekapcsolva
Outstanding,Az OpenCV feldolgozás letiltva
Outstanding Credit by Currency,Nyitó összeg
Overdue,Pénztár megnyitása
Overpayment Change,opciók
Overpayment change deducted: {0},Rendeljen
Packing List,Eredeti
Page Format,Egyéb
Page unavailable offline,Ki
Paid,Elfogyott
Paid (orig):,Elfogyott tételek
Paid Amount,Kiemelkedő
Paid change cannot be greater than total change!,Kiemelkedő hitel devizanemenként
Paid:,Lejárt
Parent Item,Túlfizetés változása
Partial,Túlfizetés levonása: {0}
Partly Paid,Csomagolási lista
Party Account,Oldalformátum
Party Type,Az oldal offline állapotban nem érhető el
Pause terminal until next cashier,Fizetett
PAY,Fizetett (eredeti):
Payment,Fizetett összeg
Payment Account,"A fizetett változás nem lehet nagyobb, mint a teljes változás!"
Payment entries processed for Invoice {0},Fizetett:
Payment Entry Type,Szülőelem
Payment History,Részleges
Payment ID,Részben Fizetett
Payment Method Report,Pártszámla
Payment Methods,Párt típusa
Payment of {0} received successfully.,A terminál szüneteltetése a következő pénztárosig
Payment Progress,FIZET
Payment Reconciliation,Fizetés
Payment request status could not be retrieved. Please try again,Fizetési számla
Payment Request took too long to respond. Please try requesting for payment again,Fizetési bejegyzések feldolgozva a(z) {0} számlához
Payment saved offline,Fizetési bejegyzés típusa
Payment State,Fizetési előzmények
Payment Status,Fizetési azonosító
Payment submitted but print function could not be executed. Payment name not found.,Fizetési mód jelentés
Payment submitted.,Fizetési módok
Payment Summary,{0} összegű befizetés sikeresen megérkezett.
Payments,Fizetés folyamata
Payments are not open. Do you want to open payments and submit?,Fizetési egyeztetés
Payments by Mode of Payment,A fizetési kérelem állapotát nem sikerült lekérni.
PDF,"Kérjük, próbálja újra"
Peak Hour,A fizetési kérelem túl sokáig tartott a válaszadáshoz.
Peak Memory:,"Kérjük, próbáljon újra fizetést kérni"
Peak Server:,A fizetés offline módban mentve
Peak:,Fizetési állapot
Pending,Fizetési állapot
Pending Amount,"A fizetés elküldve, de a nyomtatási funkció nem hajtható végre."
Pending count updated from {0} to {1},A fizetés neve nem található.
Pending Exposure,Fizetés benyújtva.
Pending Invoices,Fizetési összefoglaló
Pending Ratio,Kifizetések
Pending Sales,A fizetések nem nyitottak.
Pending sales: {0} | Cache usage: {1}%,Meg akarja nyitni és elküldeni a kifizetéseket?
Pending Sync,Fizetés fizetési mód szerint
Pending: {0},PDF
Pending: {0} | Synced: {1} | Draft: {2},Csúcsóra
Per Page,Csúcs memória:
Personal,Peak szerver:
Personal preferences adjust the current cashier experience without changing the active POS route.,Csúcs:
PIN confirmation does not match.,Függőben
PIN must be 4 to 8 digits.,Függőben lévő összeg
Please add at least one item.,"A függőben lévő szám frissítve. Régi érték: {0}, új érték: {1}"
Please allow camera access to scan codes,Függőben lévő megvilágítás
Please enter payment amount,Függőben lévő számlák
Please fill all required fields,Függő arány
Please make a payment or select a payment,Függőben lévő értékesítések
Please request phone payment or use another payment method,Függőben lévő értékesítések: {0} |
Please select a customer first,Gyorsítótár használat: {1}%
Please select a party,Függőben lévő szinkronizálás
Please select a party before reconciling.,Függőben: {0}
Please select a valid movement type.,Függőben: {0} |
Please select an invoice,Szinkronizálva: {1} |
Please select company before reconciling.,Piszkozat: {2}
Please set the customer's mobile number,Oldalanként
Please try again or enter the item manually.,Személyes
Please verify the barcode or check the item's availability.,A személyes beállítások az aktív POS útvonal módosítása nélkül módosítják az aktuális pénztári élményt.
Points,A PIN-kód megerősítése nem egyezik.
Popup blocked. Please allow popups.,A PIN-kódnak 4-8 ​​számjegyből kell állnia.
POS,"Kérjük, adjon hozzá legalább egy elemet."
POS controls and maintenance,"Kérjük, engedélyezze a kamera hozzáférését a kódok beolvasásához"
POS Expense is disabled for this POS Profile.,"Kérjük, adja meg a fizetés összegét"
POS is running with limited offline prerequisites.,"Kérjük, töltse ki az összes kötelező mezőt"
POS Profile,"Kérjük, fizessen be, vagy válasszon fizetést"
Position the QR code or barcode within the scanning area,"Kérjen telefonos fizetést, vagy használjon másik fizetési módot"
Posting,"Kérjük, először válasszon egy ügyfelet"
Posting and Price List,"Kérjük, válasszon párt"
Posting Date,"Kérjük, válasszon egy párt az egyeztetés előtt."
Preparing background sync,"Kérjük, válasszon érvényes mozgástípust."
"Press OK to continue offline with a warning, or Cancel to retry.","Kérjük, válasszon számlát"
Previous unit of measure,"Kérjük, az egyeztetés előtt válassza ki a céget."
Price List,"Kérjük, állítsa be az ügyfél mobilszámát"
Price List Rate,"Kérjük, próbálja újra, vagy írja be kézzel az elemet."
Price list rate updated locally only,"Kérjük, ellenőrizze a vonalkódot, vagy ellenőrizze a tétel elérhetőségét."
Pricing & Discounts,Pontok
Pricing Rule,Felugró ablak blokkolva.
Print,"Kérjük, engedélyezze az előugró ablakokat."
Print Draft,POS
Print Format (Invoice),POS ellenőrzések és karbantartás
Print Format (Order),A POS költség le van tiltva ennél a POS-profilnál.
Print invoice,A POS korlátozott offline előfeltételekkel fut.
Print Last Invoice,POS profil
Print Purchase Invoice instead of PO,Helyezze el a QR-kódot vagy vonalkódot a szkennelési területen
Printer,Feladás
Processed returns impacting the shift totals,Feladás és árlista
Processing Payment,Feladás dátuma
Processing payment entries for Invoice {0},Háttérszinkronizálás előkészítése
Profile,"Nyomja meg az OK gombot az offline folytatáshoz figyelmeztetéssel, vagy a Mégse gombot az újrapróbálkozáshoz."
Profiles,Előző mértékegység
Profit,Árlista
Profit: Invoice Item Estimate,Árlista árfolyam
Profit: Stock Ledger (COGS),Az árlista csak helyben frissítve
Profitability Report,Árak és kedvezmények
Prorated return discount,Árképzési szabály
Purchase Amount,Nyomtatás
Purchase Invoices,Piszkozat nyomtatása
Purchase Order created,Nyomtatási formátum (számla)
Qty,Nyomtatási formátum (megrendelés)
Qualified,Számla nyomtatása
Quantity,Nyomtassa ki az utolsó számlát
Quantity exceeds available stock,Nyomtasson beszerzési számlát a megrendelés helyett
Quick Actions,Nyomtató
Quotation {0} is Submitted,A műszak végösszegét befolyásoló feldolgozott bevallások
Quotation submitted,Fizetés feldolgozása
QZ Tray connected.,Fizetési bejegyzések feldolgozása a(z) {0} számlához
