DocType: POS Closing Shift Taxes,Rate
Top Margin,Melhor Margem
Top Profit Item,Item de Maior Lucro
Top Return Items,Melhores Itens Devolvidos
Top Sales by Cashier,Melhores Vendas por Caixa
Top Supplier,Melhor Fornecedor
Total Change,Troco Total
Total Charges,Encargos Totais
Total In,Total Entrada
Total Invoices:,Total de Faturas:
Total Items,Total de Itens
Total Mpesa:,Total Mpesa:
Total Out,Total Saida
Total Payments:,Total de Pagamentos:
Total Purchase,Total de Compra
Total Selected :,Total Selecionado:
Total Stock Qty,Qtd Total de Estoque
Total:,Total:
Totals by Invoice Currency,Totais por Moeda da Fatura
Track how much cash was handed back to customers,Rastrear quanto dinheiro foi devolvido aos clientes
"Track recent sales, collect unpaid balances, and reopen saved work","Rastrear vendas recentes, cobrar saldos pendentes e reabrir trabalho salvo"
Trans Amount is required,Valor de transacao obrigatorio
Transfer,Transferir
Try adjusting your search or filters,Tente ajustar sua busca ou filtros
Try changing the date range or status filter.,Tente alterar o intervalo de datas ou filtro de status.
Unable to add offer item. Please refresh and try again.,Não e possivel adicionar item de oferta.
Unable to add scanned item.,Não e possivel adicionar item lido.
Unable to create Journal Entry for customer credit.,Não e possivel criar lancamento para credito do cliente.
Unable to create purchase order,Não e possivel criar pedido de compra
Unable to delete draft invoice,Não e possivel excluir fatura de rascunho
Unable to determine cash account for change payment entry.,Não e possivel determinar conta de dinheiro.
Unable to determine customer receivable account for change payment entry.,Não e possivel determinar conta a receber.
Unable to fetch M-Pesa payments,Não e possivel obter pagamentos M-Pesa
Unable to fetch draft invoices,Não e possivel obter faturas de rascunho
Unable to fetch draft orders,Não e possivel obter pedidos de rascunho
Unable to fetch invoice history,Não e possivel obter historico de faturas
Unable to fetch sales orders,Não e possivel obter pedidos de venda
Unable to fetch unpaid invoices,Não e possivel obter faturas nao pagas
Unable to generate scale barcode,Não e possivel gerar codigo de barras de balanca
Unable to load Credit Note {0}: {1},Não e possivel carregar nota de credito {0}: {1}
Unable to load Payment Entry {0}: {1},Não e possivel carregar pagamento {0}: {1}
Unable to load draft invoice,Não e possivel carregar fatura de rascunho
Unable to load invoice details,Não e possivel carregar detalhes da fatura
Unable to load the selected sales order,Não e possivel carregar o pedido de venda selecionado
Unable to prepare return invoice,Não e possivel preparar fatura de devolucao
Unable to print draft invoice,Não e possivel imprimir fatura de rascunho
Unable to resolve POS Opening Shift.,Não e possivel resolver turno de abertura POS.
Unable to resolve POS cash account from POS Profile cash mode of payment.,Não e possivel resolver conta de dinheiro.
Unable to submit the selected payment,Não e possivel enviar o pagamento selecionado
Unbranded,Sem Marca
Uncategorized,Sem Categoria
Unknown,Desconhecido
Unknown Item,Item Desconhecido
Unknown Warehouse,Armazém Desconhecido
Unlabeled Charge,Encargo Sem Rotulo
Unpaid,Não Pago
Update Price List Rate,Atualizar Taxa de Lista de Precos
Update available,Atualizacao disponivel
Updated,Atualizado
Use Customer Credit,Usar Crédito do Cliente
Use Western numerals,Usar numerais ocidentais
Used:,Usado:
User must match the selected POS Opening Shift user.,O usuario deve corresponder ao usuario do turno.
Using basic camera settings due to device limitations,Usando configuracao basica de camera devido a limitacoes
Variance %,Variacao %
Variant-wise,Por Variante
Variants,Variantes
View Details,Ver Detalhes
View notifications,Ver Notificacoes
View offline invoices,Ver faturas offline
Void Amount,Valor Anulado
Void Count,Contagem Anulada
Voids,Anulacoes
Waiting for cart items,Aguardando itens do carrinho
Waiting for payment...,Aguardando pagamento...
Walk-in Customer,Cliente Sem Agendamento
Warning: High cache usage may affect performance.,Aviso: Uso alto de cache pode afetar o desempenho.
Warning: High lag may indicate heavy processing or browser slowness.,Aviso: Alto atraso pode indicar processamento pesado.
Week-wise,Semanal
Weight (g),Peso (g)
Weight (grams),Peso (gramas)
Write Off Amount,Valor a Baixar
Write Off Difference Amount,Valor da Diferenca a Baixar
"Yes, Cancel sale","Sim, cancelar venda"
"Yes, Close","Sim, Fechar"
You are not allowed to access this shift.,Voce nao tem acesso a este turno.
You are not allowed to manage this cash movement record.,Voce nao tem permissao para gerenciar este movimento de dinheiro.
You are not allowed to print draft invoices,Voce nao tem permissao para imprimir faturas de rascunho
You are not permitted to access POS Profile {0}.,Voce nao tem acesso ao perfil POS {0}.
You are not permitted to view dashboard data for POS Profile {0}.,Voce nao tem acesso aos dados do painel para {0}.
You are offline. Add Payment will work again when the connection is restored.,Voce esta offline. Adicionar Pagamento funcionara quando a conexao for restaurada.
You are trying to return more quantity for item {0} than was sold.,Voce esta tentando devolver mais quantidade para o item {0} do que foi vendido.
You can redeem credit up to,Voce pode resgate credito ate
You can redeem up to,Voce pode resgate ate
You have no notifications right now,Voce nao tem notificacoes agora
Your Cart,Seu Carrinho
actual_qty,qtd_real
cache used,cache usado
commits,commits
days,dias
modified_after must be a valid ISO datetime,modified_after deve ser uma data ISO valida
sales,vendas
this item,este item
{0} Coupon used are {1}. Allowed quantity is exhausted,Cupom {0} usado e {1}. Quantidade permitida esgotada
{0} is disabled for this POS Profile.,{0} esta desabilitado para este perfil POS.
{0} is invalid.,{0} e invalido.
{0} must belong to company {1}.,{0} deve pertencer a empresa {1}.
{0} payment(s) were skipped.,{0} pagamento(s) foram ignorados.
{0} {1} must be submitted before creating change payment entries.,{0} {1} deve ser enviado antes de criar entradas de pagamento de troco.
Account,Conta
Acknowledge the error to resume scanning,Reconheça o erro para retomar a digitalização
Across,Através
Action,Ação
Add New Address,Add New Address
Add on New Line,Adicionar em Nova Linha
Address Line 1,Endereço Linha 1
Address not found,Endereço não encontrado
Adjustment,Ajuste
After returns,Após devoluções
Against,Contra
Against Name,Nome Contra
Age Bracket,Faixa Etária
All Caught Up!,Tudo em Dia!
All Profiles,Todos os Perfis
All invoices are synchronized,Todas as faturas estão sincronizadas
All visible invoices are fully settled.,Todas as faturas visíveis estão totalmente liquidadas.
Allocated {0} across {1} payment(s).,Alocado {0} através de {1} pagamento(s).
Allocation amount for payment {0} exceeds outstanding invoices,O valor de alocação para o pagamento {0} excede as faturas pendentes
Always fetch items from server (ignore local cache),Sempre buscar itens do servidor (ignorar cache local)
Amount,Valor
Amount already received,Valor já recebido
Amount exceeds POS Profile cash movement max amount.,O valor excede o valor máximo de movimento de dinheiro do perfil POS.
Amount exceeds profile cash movement max amount.,O valor excede o valor máximo de movimento de dinheiro do perfil.
Amount received from customer,Valor recebido do cliente
Applied,Applied
Apply,Aplicar
Apply On,Apply On
Apps,Aplicativos
Are you sure you want to close? All entered data will be lost.,Tem certeza de que deseja fechar? Todos os dados inseridos serão perdidos.
Attributes (Size/Color),Atributos (Tamanho/Cor)
Available QTY,Available QTY
Available:,Disponível:
Average Basket,Média de Carrinho
Average Bill,Fatura Média
Average Ticket,Ticket Médio
Avg Bill,Média Fatura
Avg Invoice,Fatura Média
Avg Invoice Profit,Lucro Médio por Fatura
Avg Invoice Value,Valor Médio de Fatura
Avg Purchase Frequency,Frequência de Compra Média
Awesome,Incrível
Awesome Dashboard,Painel Awesome
Awesome Dashboard is disabled in POS Settings.,O Painel Awesome está desabilitado nas configurações de POS.
Awesome Dashboard is disabled in global settings or for the selected scope.,O Painel Awesome está des configurações globais ou para o escopoabilitado em selecionado.
Back,Back
Back Office Cash Account,Conta de Dinheiro do Escritório
Back Office Cash Account (Optional Override),Conta de Dinheiro do Escritório (Substituição Opcional)
Back Office Cash Account is fixed by POS Profile and cannot be overridden.,A conta de dinheiro do escritório é fixada pelo perfil POS e não pode ser substituída.
Back Office Cash Account is required for cash deposit.,Conta de dinheiro do escritório é necessária para depósito em dinheiro.
Back office cash account is required.,Conta de dinheiro do escritório é necessária.
Background Submission Failed,Envio em Segundo Plano Falhou
Background sync interval (seconds),Intervalo de sincronização em segundo plano (segundos)
Balances still pending,Saldos ainda pendentes
Barcode Label Printing,Impressão de Etiquetas de Código de Barras
Barcode {0} already exists.,O código de barras {0} já existe.
Basic Information,Informação Básica
Batch Information,Informação de Lote
Before any return workflow,Antes de qualquer fluxo de devolução
Before returns,Antes de devoluções
Best Day,Melhor Dia
Best Seller,Melhor Vendedor
Book expense or deposit from active shift.,Registrar gasto ou depósito do turno ativo.
Branch / Location-wise Report,Relatório por Filial/Localização
Branches,Filiais
Brand-wise,Por Marca
Breakdown,Detalhamento
Build Time:,Tempo de Construção:
Built with Frappe,Construído com Frappe
Bundle,Pacote
COGS,COGS
CPU Cores:,Núcleos de CPU:
CPU Load,Carga de CPU
Cache Usage,Uso de Cache
Cache cleared successfully,Cache limpa com sucesso
Camera Access Required,Acesso à Câmera Necessário
Camera access was aborted. Please try again.,O acesso à câmera foi abortado. Por favor tente novamente.
Cancel Payment,Cancelar Pagamento
Cancel Sale,Cancelar Venda
Cancelled,Cancelado
Cancelling submitted cash movements is disabled for this POS Profile.,Cancelar movimentos de dinheiro enviados está desabilitado para este perfil POS.
Cannot Save Offline Invoice: ,Cannot Save Offline Invoice: 
Cannot Save Offline Payment: ,Cannot Save Offline Payment: 
Cannot clear cache while offline,Não é possível limpar cache enquanto offline
Cannot redeem customer credit more than invoice total,Não é possível resgatar crédito do cliente mais que o total da fatura
Card,Cartão
Cards,Cartões
Cash Deposit is disabled for this POS Profile.,Depósito em dinheiro está desabilitado para este perfil POS.
Cash Drawer Snapshot,Instantânea da Gaveta de Dinheiro
Cash In Hand,Dinheiro em Mão
Cash Movement is disabled for this POS Profile.,Movimento de dinheiro está desabilitado para este perfil POS.
Cash Movement is disabled in current POS Profile.,Movimento de dinheiro está desabilitado no perfil POS atual.
Cash Movements,Movimentos de Dinheiro
Cash back to customers,Dinheiro de volta para clientes
Cash movement cancelled,Movimento de dinheiro cancelado
Cash movement deduction applied,Desconto de movimento de dinheiro aplicado
Cash movement deleted,Movimento de dinheiro excluído
Cash movement is disabled for this POS Profile.,Movimento de dinheiro está desabilitado para este perfil POS.
Cash movement saved offline,Movimento de dinheiro salvo offline
Cash movement submitted,Movimento de dinheiro enviado
Cashiers,Caixas
Category / Brand / Variant Report,Relatório por Categoria/Marca/Variante
Category-wise,Por Categoria
Category-wise Margin,Margem por Categoria
Certificate is missing or not trusted. QZ may show confirmation dialogs.,O certificado está faltando ou não é confiável. QZ pode mostrar diálogos de confirmação.
Certificate is trusted. Silent QZ printing is active.,O certificado é confiável. Impressão silenciosa do QZ está ativa.
Change Price,Alterar Preço
Change Return,Alterar Devolução
Change Returned,Troco Alterado
Charge Heads,Cabeçalhos de Encargo
Charges not found,Encargos não encontrados
Check for new commits,Verificar novos commits
City,Cidade
Clear,Limpar
Clear Search,Limpar Busca
Clearing local cache...,Limpando cache local...
Click to refresh,Clique para atualizar
Client CPU Lag:,Atraso de CPU do Cliente:
Client Memory Usage:,Uso de Memória do Cliente:
Client Metrics,Métricas do Cliente
Close Scanner,Fechar Scanner
Closing Amount,Closing Amount
Closing POS Shift,Closing POS Shift
Closing Snapshot Available,Instantânea de Fechamento Disponível
Code,Código
Code scanned successfully,Código escaneado com sucesso
Cols,Colunas
Columns,Colunas
Company,Empresa
Company is required.,Empresa é necessária.
Company must match the selected POS Opening Shift company.,A empresa deve coincidir com a empresa do turno de abertura POS selecionado.
Company must match the selected POS Profile company.,A empresa deve coincidir com a empresa do perfil POS selecionado.
Completed returns will appear here.,As devoluções concluídas aparecerão aqui.
Confirm Close,Confirmar Fechamento
Confirm Mobile Number,Confirmar Número de Celular
Connect printer and manage certificate,Conectar impressora e gerenciar certificado
Connecting to QZ Tray...,Conectando ao QZ Tray...
Context is required,Contexto é necessário
Continue Editing,Continuar Editando
Cost Center is not set in pos profile {},Centro de custos não definido no perfil POS {}
Could not fetch latest balance from server,Não foi possível obter o último saldo do servidor
Count,Contagem
Country,País
Coupon,Cupom
Coupons,Cupons
Cover,Capa
Create Customer,Criar Cliente
Create POS Opening Shift,Create POS Opening Shift
Create items,Criar itens
Create suppliers,Criar fornecedores
Credit Note {0} has no remaining balance to allocate.,A nota de crédito {0} não tem saldo restante para alocar.
Credit Outstanding,Crédito Pendente
Credit and Output,Crédito e Saída
Credit note {0} is already fully allocated,A nota de crédito {0} já está totalmente alocada
Credit note {0} still has an unapplied balance of {1},A nota de crédito {0} ainda tem um saldo não aplicado de {1}
Credit sales remaining to be collected,Vendas a crédito pendentes de cobrança
Critical,Crítico
Custom Due Days,Dias de Vencimento Personalizados
Custom items per page,Itens personalizados por página
Customer Balance,Saldo do Cliente
Customer Name is required,Nome do cliente é necessário
Customer Screen,Tela do Cliente
Customer already selected,Cliente já selecionado
Customer balance unavailable offline,Saldo do cliente indisponível offline
Customer created successfully.,Cliente criado com sucesso.
Customer creation failed.,Falha ao criar cliente.
Customer display channel is missing,Canal de visualização do cliente está faltando
Customer group is required,Grupo de clientes é necessário
Customer is required to add payment,Cliente é necessário para adicionar pagamento
Customer not selected,Cliente não selecionado
Customer saved offline,Cliente salvo offline
Customer territory is required,Território do cliente é necessário
Customer updated successfully.,Cliente atualizado com sucesso.
Customers not found,Clientes não encontrados
Daily Sales Summary,Resumo de Vendas Diárias
Database Health,Saúde do Banco de Dados
Database Info,Info do Banco de Dados
Database health affects overall system speed and reliability.,A saúde do banco de dados afeta a velocidade e confiabilidade geral do sistema.
Date,Data
Day Δ,Dia Δ
Day-wise (MTD),Diário (MTD)
Day-wise Movement,Movimento Diário
Dead Stock,Estoque Morto
Dead Stock Items,Itens de Estoque Morto
Default Rate is required,Taxa padrão é necessária
Delete Invoice,Excluir Fatura
Deleting cancelled cash movements is disabled for this POS Profile.,Excluir movimentos de dinheiro cancelados está desabilitado para este perfil POS.
Delivery Charges,Encargos de Entrega
Delivery Information,Informação de Entrega
Description,Descrição
Detailed Supplier Breakdown,Detalhamento de Fornecedor
Difference (In Company Currency),Diferença (Em Moeda da Empresa)
Discount %,Desconto %
Discount / Void / Return Report,Relatório de Desconto/Anulação/Devolução
Discount Amount,Discount Amount
Discount limited by POS Profile,Desconto limitado pelo perfil POS
Discounted Invoices,Faturas com Desconto
Draft,Rascunho
Due Date,Due Date
Enable Customer Display in POS Profile first.,Habilite a tela do cliente no perfil POS primeiro.
Enter a valid grams value,Digite um valor válido em gramas
Enter new price list rate,Digite nova taxa de lista de preços
Enter valid grams for scale barcode,Digite gramas válidas para código de barras de balança
Entries,Entradas
Error Loading Data,Erro ao Carregar Dados
Error calculating prices,Erro ao calcular preços
Error fetching customer balance,Erro ao obter saldo do cliente
Error processing payment,Erro ao processar pagamento
Error searching invoices,Erro ao buscar faturas
Error submitting invoice: ,Error submitting invoice: 
Error updating item details,Erro ao atualizar detalhes do item
Est. Purchase,Compra Est.
Est. Value,Valor Est.
Event-loop lag measures how busy your browser is. Lower is better.,O atraso do loop de eventos mede quão ocupado seu navegador é. Menor é melhor.
Expected Amount (In Company Currency),Valor Esperado (Em Moeda da Empresa)
Expected Cash,Dinheiro Esperado
Expected cash on hand grouped by currency,Dinheiro esperado em mãos agrupado por moeda
Expense Account (Optional Override),Conta de Despesas (Substituição Opcional)
Expense Account is required for expense entries.,Conta de despesas é necessária para entradas de despesas.
Expense account is required for POS Expense.,Conta de despesas é necessária para Despesa POS.
Expense account is required.,Conta de despesas é necessária.
Expense target account must match Expense Account.,A conta de despesas alvo deve coincidir com a Conta de Despesas.
Expenses and deposits posted during this shift,Despesas e depósitos publicados durante este turno
Failed to auto reconcile payments.,Falha ao conciliar pagamentos automaticamente.
Failed to clear cache,Falha ao limpar cache
Failed to generate scale barcode. Using item barcode only.,Falha ao gerar código de barras de balança. Usando apenas código de barras do item.
Failed to load cash movement context.,Falha ao carregar contexto de movimento de dinheiro.
Failed to load dashboard data.,Falha ao carregar dados do painel.
Failed to reconcile Credit Note {0}: {1},Falha ao conciliar nota de crédito {0}: {1}
Failed to reconcile Journal Entry {0}: {1},Falha ao conciliar lançamento {0}: {1}
Failed to reconcile Payment Entry {0}: {1},Falha ao conciliar entrada de pagamento {0}: {1}
Failed to reload invoice from server,Falha ao recarregar fatura do servidor
Failed to sync offline cash movements,Falha ao sincronizar movimentos de dinheiro offline
Flash Off,Flash Desligado
Flash On,Flash Ligado
Fulfillment Details,Detalhes de Cumprimento
Full Name,Nome Completo
Get Payments,Obter Pagamentos
Grand Total,Total Geral
Group not found,Grupo não encontrado
Grouped totals for each payment method and currency,Totais agrupados para cada método de pagamento e moeda
Hide Non Essential Fields,Ocultar Campos Não Essenciais
Hide quantity decimals,Ocultar decimais de quantidade
Hide zero rated items,Ocultar itens com taxa zero
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,Importe o certificado para o QZ Tray e reinicie o QZ Tray em cada máquina POS.
Include Batch / Serial,Incluir Lote / Serial
Include Price,Incluir Preço
IndexedDB,IndexedDB
Initialize your shift with opening balances,Inicie seu turno com saldos de abertura
Initializing application...,Inicializando aplicação...
Installed Applications,Aplicativos Instalados
Invalid Opening Entry,Entrada de Abertura Inválida
Invalid POS Opening Shift data provided.,Dados de turno de abertura POS inválidos fornecidos.
Invalid Period,Período Inválido
Invalid movement type for journal entry.,Tipo de movimento inválido para lançamento.
Invalid movement type.,Tipo de movimento inválido.
Invalid posting date.,Data de publicação inválida.
Invalid rate,Taxa inválida
Invalid {0} filter,Filtro {0} inválido
Inventory Status Report,Relatório de Status de Estoque
Invoice Change,Troco de Fatura
Invoice Mgmt,Gerenciamento de Faturas
Invoice is still in draft after background submission.,A fatura ainda está em rascunho após envio em segundo plano.
Invoice saved offline,Fatura salva offline
Invoice submission failed,Envio de fatura falhou
Invoice {0} Deleted,Fatura {0} Excluída
Invoices,Faturas
Item / Product Sales Report,Relatório de Vendas de Item/Produto
Item Code,Código do Item
Item Code and Price List are required,Código do item e lista de preços são necessários
Item Price has been added or updated,O preço do item foi adicionado ou atualizado
Item Selector Settings,Configurações do Seletor de Itens
Item is out of stock,O item está fora de estoque
Item not found,Item não encontrado
Item order updated,Ordem do item atualizada
Item-wise Profitability,Lucratividade por Item
Items,Itens
Items added in POS will appear here automatically.,Os itens adicionados no POS aparecerão aqui automaticamente.
Items added to invoice,Itens adicionados à fatura
Items per page,Itens por página
Items/Invoice,Itens/Fatura
Journal Entry {0} has no unallocated amount remaining.,O lançamento {0} não tem valor não alocado restante.
Last 14 Days (Paid vs Pending),Últimos 14 Dias (Pago vs Pendente)
Last 14 Days Activity,Atividade dos Últimos 14 Dias
Last 14 Days Gross Profit,Lucro Bruto dos Últimos 14 Dias
Last 14 Days Purchases,Compras dos Últimos 14 Dias
Last 14 Days Tax/Charges,Impostos/Encargos dos Últimos 14 Dias
Lead Time,Tempo de Entrega
List,Lista
Load Drafts,Carregar Rascunhos
Load More Invoices,Carregar Mais Faturas
Load Sales Invoice,Carregar Fatura de Venda
Load previously saved invoices,Carregar faturas salvas anteriormente
Loading customer database...,Carregando banco de dados de clientes...
Loading product catalog...,Carregando catálogo de produtos...
Low Stock Threshold,Limite de Estoque Baixo
Low Stock Total,Total de Estoque Baixo
Lowest Margin,Margem Mais Baixa
Manage and synchronize your offline transactions,Gerencie e sincronize suas transações offline
Mobile No,Nº Celular
Mode,Modo
Mode of Payment,Modo de Pagamento
Mode of Payments,Modos de Pagamento
Month Δ,Mês Δ
Month-wise,Mensal
Monthly Sales Summary,Resumo de Vendas Mensais
Most Active Cashiers,Caixas Mais Ativos
Name,Nome
Negative Stock Items,Itens com Estoque Negativo
Negative values not allowed,Valores negativos não permitidos
Net Total,Total Líquido
New Offer Available,New Offer Available
No allocation made for credit note {0},Nenhuma alocação feita para nota de crédito {0}
No allocation made for payment {0},Nenhuma alocação feita para pagamento {0}
No allocation was recorded for Credit Note {0}.,Nenhuma alocação foi registrada para nota de crédito {0}.
No allocation was recorded for Journal Entry {0}.,Nenhuma alocação foi registrada para lançamento {0}.
No allocation was recorded for Payment Entry {0}.,Nenhuma alocação foi registrada para entrada de pagamento {0}.
No allocations were made.,Nenhuma alocação foi feita.
No batches available in {0} for {1}.,No batches available in {0} for {1}.
No branch/location data found.,No branch/location data found.
No brand data found.,No brand data found.
No cash movement type is allowed for this POS Profile.,No cash movement type is allowed for this POS Profile.
No cashier-wise discount/void/return activity.,No cashier-wise discount/void/return activity.
No category data found.,No category data found.
No category profitability data found.,No category profitability data found.
No change returned recorded for this shift.,No change returned recorded for this shift.
No charge head breakdown found.,No charge head breakdown found.
No customer sales data found.,No customer sales data found.
No day-wise discount/void/return trend.,No day-wise discount/void/return trend.
No day-wise payment data found.,No day-wise payment data found.
No day-wise profitability trend found.,No day-wise profitability trend found.
No day-wise purchase data found.,No day-wise purchase data found.
No day-wise sales trend found.,No day-wise sales trend found.
No day-wise tax/charges trend found.,No day-wise tax/charges trend found.
No dead stock items.,No dead stock items.
No hourly sales trend found for today.,No hourly sales trend found for today.
No invoices found,No invoices found
No invoices found. Try different search criteria.,No invoices found. Try different search criteria.
No item profitability data found.,No item profitability data found.
