DocType: POS Closing Shift Taxes,Rate
No item sales data found for this period.,No item sales data found for this period.
No items found,No items found
No items in cart,No items in cart
No items with barcodes to print,No items with barcodes to print
No location-wise top item data found.,No location-wise top item data found.
No low stock alerts right now.,No low stock alerts right now.
No low stock items.,No low stock items.
No month-wise sales trend found.,No month-wise sales trend found.
No negative stock items.,No negative stock items.
No offline cash movement synced.,No offline cash movement synced.
No offline invoices pending synchronization,No offline invoices pending synchronization
No out-of-stock items.,No out-of-stock items.
No outstanding credit invoices for this shift.,No outstanding credit invoices for this shift.
No payment collection data found.,No payment collection data found.
No payment rows available on this invoice.,No payment rows available on this invoice.
No payments registered for this shift.,No payments registered for this shift.
No pending balances in this period.,No pending balances in this period.
No pending offline invoices,No pending offline invoices
No profiles found for selected scope. Falling back to current profile failed.,No profiles found for selected scope. Falling back to current profile failed.
No recent customer activity found.,No recent customer activity found.
No recent stock entries found.,No recent stock entries found.
No reorder suggestions right now.,No reorder suggestions right now.
No repeat customers in this period.,No repeat customers in this period.
No return item trend found.,No return item trend found.
No returnable items found for this invoice,No returnable items found for this invoice
No returns were processed in this shift.,No returns were processed in this shift.
No risk activity found.,No risk activity found.
No sales activity found for this period.,No sales activity found for this period.
No slow moving items.,No slow moving items.
No staff sales activity found.,No staff sales activity found.
No stock movement for this period.,No stock movement for this period.
No submitted cash movements in this shift.,No submitted cash movements in this shift.
No supplier purchases found in this month.,No supplier purchases found in this month.
No suppliers found for this period.,No suppliers found for this period.
No tax head breakdown found.,No tax head breakdown found.
No top items found for this location.,No top items found for this location.
No unallocated payments were available for reconciliation.,No unallocated payments were available for reconciliation.
No unpaid invoices,No unpaid invoices
No valid batches available in {0} for {1}.,No valid batches available in {0} for {1}.
No variant data found.,No variant data found.
No week-wise sales trend found.,No week-wise sales trend found.
No.,No.
Nobile Number,Nobile Number
Offer,Offer
Offer Applied,Offer Applied
Offers,Offers
Offline Invoices,Offline Invoices
Only cancelled POS Cash Movement records can be deleted.,Only cancelled POS Cash Movement records can be deleted.
Only cancelled cash movements can be deleted.,Only cancelled cash movements can be deleted.
Only submitted cash movements can be cancelled.,Only submitted cash movements can be cancelled.
Only submitted or cancelled cash movements can be duplicated.,Only submitted or cancelled cash movements can be duplicated.
Only the shift owner can create cash movement entries.,Only the shift owner can create cash movement entries.
Open this screen from POS Menu -> Open Customer Display.,Open this screen from POS Menu -> Open Customer Display.
OpenCV Off,OpenCV Off
OpenCV On,OpenCV On
OpenCV image processing enabled - Enhanced barcode detection,OpenCV image processing enabled - Enhanced barcode detection
OpenCV image processing unavailable on this device,OpenCV image processing unavailable on this device
OpenCV processing disabled,OpenCV processing disabled
Opening Amount,Opening Amount
Order,Order
Out of Stock Items,Out of Stock Items
Outstanding,Outstanding
Outstanding Credit by Currency,Outstanding Credit by Currency
Overpayment Change,Overpayment Change
PAY,PAY
PDF,PDF
POS,POS
POS Awesome,POS Awesome
POS Awesome Payments is not enabled for this POS Profile,POS Awesome Payments is not enabled for this POS Profile
POS Awesome credit redemption for Sales Invoice {0},POS Awesome credit redemption for Sales Invoice {0}
POS Cash Movement,POS Cash Movement
POS Offer is disable.,POS Offer is disable.
POS Opening Shift is required,POS Opening Shift is required
POS Opening Shift is required to compute the overview.,POS Opening Shift is required to compute the overview.
POS Opening Shift is required.,POS Opening Shift is required.
POS Opening Shift must be submitted and open.,POS Opening Shift must be submitted and open.
POS Opening Shift not found.,POS Opening Shift not found.
POS Opening Shift {0} is not for the same POS Profile,POS Opening Shift {0} is not for the same POS Profile
POS Opening Shift {0} is not for the same company,POS Opening Shift {0} is not for the same company
POS Profile,POS Profile
POS Profile company must match active POS Opening Shift company.,POS Profile company must match active POS Opening Shift company.
POS Profile is required,POS Profile is required
POS Profile is required to create purchase documents.,POS Profile is required to create purchase documents.
POS Profile is required.,POS Profile is required.
POS Profile must match the active POS Opening Shift profile.,POS Profile must match the active POS Opening Shift profile.
POS Profile must match the selected POS Opening Shift profile.,POS Profile must match the selected POS Opening Shift profile.
POS Profile {0} does not belong to company {1}.,POS Profile {0} does not belong to company {1}.
POS Profile {0} does not exist.,POS Profile {0} does not exist.
POS Shift {0} is not open,POS Shift {0} is not open
POS lock is not available yet,POS lock is not available yet
POS profile data is missing or invalid.,POS profile data is missing or invalid.
Paid,Paid
Paid Amount,Paid Amount
Paid change cannot be greater than total change!,Paid change cannot be greater than total change!
Payment Entry {0} has no unallocated amount remaining.,A entrada de pagamento {0} não tem valor não alocado restante.
Payment ID,ID de Pagamento
Payment Methods,Métodos de Pagamento
Payment Reconciliation,Conciliação de Pagamentos
Payment saved offline,Pagamento salvo offline
Payment {0} is already fully allocated,O pagamento {0} já está totalmente alocado
Payments,Pagamentos
Pending,Pendente
Pending Exposure,Exposição Pendente
Pending Invoices,Faturas Pendentes
Pending Ratio,Razão Pendente
Please allow camera access to scan codes,Por favor permita acesso à câmera para escanear códigos
Please make a payment or select an payment,Por favor faça um pagamento ou selecione um pagamento
Please select Coupon Code Based POS Offer.,Por favor selecione a oferta POS baseada em código de cupom.
Please select a customer,Por favor selecione um cliente
Please select a customer first,Por favor selecione primeiro um cliente
Please select a valid movement type.,Por favor selecione um tipo de movimento válido.
Please select an invoice,Por favor selecione uma fatura
Please select company before reconciling.,Por favor selecione a empresa antes de conciliar.
Please select the correct POS Offer with the same company.,Por favor selecione a oferta POS correta da mesma empresa.
Position the QR code or barcode within the scanning area,Posicione o código QR ou de barras na área de escaneamento
Posting Date,Data de Publicação
Pricing & Discounts,Preços e Descontos
Print Draft,Imprimir Rascunho
Processing Payment,Processando Pagamento
Profile switching is not available yet,A troca de perfil ainda não está disponível
Profit: Invoice Item Estimate,Lucro: Estimativa de Item de Fatura
Profit: Stock Ledger (COGS),Lucro: Razão de Estoque (COGS)
Prorated return discount,Desconto rateado de devolução
QTY,Qtd
Rate,Taxa
Ready!,Pronto!
Reconcile payment methods and close shift,Conciliar métodos de pagamento e fechar turno
Reload Items,Recarregar Itens
Remarks are required for cash movement in this POS Profile.,Observações são necessárias para movimento de dinheiro neste perfil POS.
Remove,Remover
Request,Solicitar
Required columns cannot be hidden,Colunas obrigatórias não podem ser ocultadas
Retry,Tentar novamente
Return without Invoice,Devolver sem Fatura
Rows,Linhas
Sales Person not found,Vendedor não encontrado
Sales Return,Devolução de Vendas
Sales Summary,Resumo de Vendas
Save & Clear,Salvar e Limpar
Scale barcode detected. Quantity here is the number of labels to print.,Código de barras de balança detectado. A quantidade aqui é o número de etiquetas a imprimir.
Scan QR Code/Barcode,Escanear Código QR/Código de barras
Scan with Camera,Escanear com Câmera
Scope: All Profiles,Escopo: Todos os Perfis
Scope: Current Profile,Escopo: Perfil Atual
Scope: Specific Profile,Escopo: Perfil Específico
Search,Buscar
Search Mpesa Payments,Buscar Pagamentos Mpesa
Select,Selecionar
Select Columns to Display,Selecionar Colunas a Mostrar
Select Payment,Selecionar Pagamento
Select Return Invoice,Selecionar Fatura de Devolução
Select S.O,Selecionar P.V.
Select Sales Orders,Selecionar Pedidos de Venda
Select a customer to use coupon,Selecione um cliente para usar cupom
Selected POS Opening Shift should be open.,O turno de abertura POS selecionado deve estar aberto.
Selected expense account is not allowed for this POS Profile.,A conta de despesas selecionada não é permitida para este perfil POS.
Selected movement type is not allowed by POS Profile.,O tipo de movimento selecionado não é permitido pelo perfil POS.
Selected source account is not allowed for this POS Profile.,A conta de origem selecionada não é permitida para este perfil POS.
Serial Numbers,Números de Série
Server Health,Estado do Servidor
Server Metrics,Métricas do Servidor
Settings,Configurações
Setup complete!,Configuração completa!
Shows the distribution of invoices per currency,Mostra a distribuição de faturas por moeda
"Sorry, this coupon code cannot be used by this company","Desculpe, este código de cupom não pode ser usado por esta empresa"
"Sorry, this coupon code cannot be used by this customer","Desculpe, este código de cupom não pode ser usado por este cliente"
"Sorry, this coupon code is no longer valid","Desculpe, este código de cupom não é mais válido"
"Sorry, this coupon code not exists","Desculpe, este código de cupom não existe"
"Sorry, {0} have used this coupon before","Desculpe, {0} já usou este cupom antes"
Source Cash Account (Optional Override),Conta de Dinheiro de Origem (Substituição Opcional)
Source account must be a Cash account.,A conta de origem deve ser uma conta de dinheiro.
Source account must belong to the selected company.,A conta de origem deve pertencer à empresa selecionada.
Source account override is disabled for this POS Profile.,A substituição de conta de origem está desabilitada para este perfil POS.
Source and target accounts are required.,Contas de origem e destino são necessárias.
Source and target accounts cannot be the same for cash deposit.,As contas de origem e destino não podem ser iguais para depósito em dinheiro.
Staff / Cashier Performance Report,Relatório de Desempenho de Pessoal/Caixa
Status,Status
Status must be one of {0},O status deve ser um de {0}
Stock Movement Report,Relatório de Movimento de Estoque
Submit,Enviar
Submit & Print,Enviar e Imprimir
Supplier Purchase Summary,Resumo de Compra de Fornecedor
Supplier name is required.,Nome do fornecedor é obrigatório.
Suppliers not found,Fornecedores não encontrados
Switch Camera,Trocar Câmera
Switched to: ,Trocado para: 
System Information,Informações do Sistema
Target account must belong to the selected company.,A conta de destino deve pertencer à empresa selecionada.
Taxes,Impostos
Territory not found,Território não encontrado
The app stores data locally for offline use. This is called cache.,O aplicativo armazena dados localmente para uso offline. Isso é chamado de cache.
These invoices will be synced when connection is restored,Estas faturas serão sincronizadas quando a conexão for restaurada
This coupon already used !,Este cupom já foi usado!
This invoice {0} cannot be deleted,Esta fatura {0} não pode ser excluída
This is an item template. Please choose a variant.,Este é um modelo de item. Por favor escolha uma variante.
Time,Tempo
Tip: Clear cache regularly to free up space and keep the app fast.,Dica: Limpe o cache regularmente para liberar espaço e manter o aplicativo rápido.
Tip: Close unused tabs or apps to reduce lag.,Dica: Feche abas ou aplicativos não utilizados para reduzir o atraso.
Tip: Monitor slow queries and table size for optimal performance.,Dica: Monitore consultas lentas e tamanho das tabelas para um desempenho ideal.
Top Charge Head,Principal Cabeça de Encargo
Top Discount,Maior Desconto
Top Pending,Maior Pendente
Top Suppliers by Spend,Principais Fornecedores por Gasto
Top Tables,Principais Mesas
Top Tax Head,Principal Cabeça de Imposto
Top Variant,Principal Variante
Total,Total
Total Amount,Valor Total
Total Invoices,Total de Faturas
Total Quantity,Quantidade Total
Total Size,Tamanho Total
Type,Tipo
UOM,UdM
UOM not found,UdM não encontrada
Unallocated,Não Alocado
Update Customer,Atualizar Cliente
Updates automatically,Atualiza automaticamente
Usage,Uso
Usage Stats,Estatísticas de Uso
Use date range to search for older invoices,Use intervalo de datas para buscar faturas mais antigas
Using cached customer balance,Usando saldo do cliente em cache
Verify closing amounts for each payment method,Verificar valores de fechamento para cada método de pagamento
Warehouse,Armazém
Week Δ,Semana Δ
Yes,Sim
add,adicionar
localStorage,localStorage
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Atualização de estoque: {0} tem {1} disponível. Adicionar {2}ará o estoque ficar negativo.
{0} has only {1} in stock. You requested {2}. Adjust quantity or restock.,{0} tem apenas {1} em estoque. Você solicitou {2}. Ajuste a quantidade ou reabasteça.
Account Head,Conta Principal
Accounts Manager,Gerente de Contas
Accounts User,Usuário de Contas
Add/Edit Coupon Conditions,Adicionar/Editar Condições do Cupom
Administrator,Administrador
All Synced,Tudo Sincronizado
Allow Create Sales Order,Permitir Criar Pedido de Venda
Allow Credit Sale,Permitir Venda a Crédito
Allow Delete Offline Invoice,Permitir Excluir Fatura Offline
Allow Partial Payment,Permitir Pagamento Parcial
Allow Price List Rate Change,Permitir Alterar Taxa de Lista de Preços
Allow Return,Permitir Devolução
Allow Submissions in background job,Permitir Submissões em Segundo Plano
Allow User to Edit Item Discount,Permitir Usuário Editar Desconto de Item
Allow user to edit Additional Discount,Permitir Usuário Editar Desconto Adicional
Allow user to edit Rate,Permitir Usuário Editar Taxa
Always fetch items from server,Sempre Buscar Itens do Servidor
Amended From,Alterado De
Apply Customer Discount,Aplicar Desconto de Cliente
Apply For,Aplicar Para
Apply Rule On Brand,Aplicar Regra na Marca
Apply Rule On Item Code,Aplicar Regra no Código do Item
Apply Rule On Item Group,Aplicar Regra no Grupo de Item
Apply Type,Tipo de Aplicação
Auto Apply,Aplicar Automaticamente
Auto Delete Draft Invoice,Auto Excluir Fatura Rascunho
Auto Set Batch,Auto Definir Lote
Available,Disponível
Balance will be updated when connection is restored,O saldo será atualizado quando a conexão for restaurada
Brand,Marca
CPU Cores,Núcleos de CPU
Calculating,Calculando
Camera access aborted.,Acesso à câmera abortado.
Camera access is required to scan barcodes.,É necessário acesso à câmera para escanear códigos de barras.
Camera permission denied. Please allow camera access in your browser settings.,Permissão de câmera negada. Por favor permita o acesso à câmera nas configurações do navegador.
Cannot Save Offline Invoice,Não é possível salvar fatura offline
Cannot Save Offline Invoice:,Não é possível salvar fatura offline:
Cannot Save Offline Payment,Não é possível salvar pagamento offline
Cannot Save Offline Payment:,Não é possível salvar pagamento offline:
Cash Mode of Payment,Modo de Pagamento em Dinheiro
Cashier,Caixa
Client CPU Lag,Atraso de CPU do Cliente
Client Memory Usage,Uso de Memória do Cliente
Closed,Fechado
Closing,Fechamento
Connected to Server,Conectado ao Servidor
Connections,Conexões
Cost Center is required,Centro de Custo é necessário
Create Only Sales Order,Criar Apenas Pedidos de Venda
Credit Change,Troco de Crédito
Current Event Loop Lag,Atraso Atual do Loop de Eventos
Customer ID,ID do Cliente
Decrease,Diminuir
Default Loyalty Program,Programa de Fidelidade Padrão
Delivery Date,Data de Entrega
Details,Detalhes
Detecting formats,Detectando formatos
Device Memory,Memória do Dispositivo
Disable,Desativar
Discount Type,Tipo de Desconto
Email Id,ID de E-mail
Error accessing camera,Erro ao acessar a câmera
Error adding offer to items,Erro ao adicionar oferta aos itens
Error deleting offer from items,Erro ao excluir oferta dos itens
Error loading currencies,Erro ao carregar moedas
Error removing price offer,Erro ao remover oferta de preço
Error submitting invoice,Erro ao enviar fatura
Error submitting invoice No response from server,Erro ao enviar fatura Sem resposta do servidor
Error submitting invoice:,Erro ao enviar fatura:
Error toggling item details,Erro ao alternar detalhes do item
Failed to load items. Please try again.,Falha ao carregar itens. Por favor tente novamente.
Fixing payment amounts for return invoice,Corrigindo valores de pagamento para fatura de devolução
For POS Closing Shift Payment Reconciliation,Para Reconciliação de Pagamentos ao Fechar Turno POS
Gender,Gênero
Give Item Row ID,ID da Linha do Item a Dar
Give Product,Produto a Dar
Given Quantity,Quantidade Dada
Go Online/Offline,Conectar/Desconectar
Hide Close Shift,Ocultar Fechamento de Turno
Hide Unavailable Items,Ocultar Itens Indisponíveis
Hide Variants Items,Ocultar Variantes de Itens
Increase,Aumentar
Invalid closing amount,Valor de fechamento inválido
Is Offer,É Oferta
Is Offer Replace For item Row ID,É Oferta Substituição para ID da Linha do Item
It is best not to use more than four numbers,É melhor não usar mais de quatro números
Item Price,Preço do Item
Item Rate Should Less Then,A Taxa do Item Deve Ser Menor Que
Item price updated,Preço do item atualizado
LOAD SALE,CARREGAR VENTA
Light/Dark Mode,Modo Claro/Escuro
Linked Invoices,Faturas Vinculadas
List Rate,Lista de Taxas
Loading,Carregando
Loading cache,Carregando cache
Loading database stats,Carregando estatísticas do banco de dados
Loading server CPU/memory usage,Carregando uso de CPU/memória do servidor
Loyalty Point,Ponto de Fidelidade
Loyalty Point Scheme,Programa de Pontos de Fidelidade
MB,MB
Manage your offline transactions,Gerenciar transações offline
Max Amount,Valor Máximo
Max Discount Percentage Allowed,Porcentagem Máxima de Desconto Permitida
Max Quantity,Quantidade Máxima
Min Amount,Valor Mínimo
Min Quantity,Quantidade Mínima
Modes of Payment,Modos de Pagamento
Multiple Items Found,Múltiplos Itens Encontrados
New Price List Rate,Nova Taxa de Lista de Preços
No Item has this barcode,Nenhum item tem este código de barras
No camera found on this device.,Nenhuma câmera encontrada neste dispositivo.
Offer Name,Nome da Oferta
Open,Aberto
Opening Balance Details,Detalhes de Saldo de Abertura
POS Awesome Advance Settings,Configurações Avançadas do POS Awesome
POS Awesome Settings,Configurações do POS Awesome
POS Closing Shift,Fechamento de Turno POS
POS Closing Shift Detail,Detalhe de Fechamento de Turno POS
POS Closing Shift Taxes,Impostos de Fechamento de Turno POS
POS Closing Shift {} against {} between selected period,Fechamento de Turno POS {} contra {} entre o período selecionado
POS Offer,Oferta POS
POS Offer Detail,Detalhe de Oferta POS
POS Offers Detail,Detalhe de Ofertas POS
POS Opening Shift,Abertura de Turno POS
POS Opening Shift Detail,Detalhe de Abertura de Turno POS
POS Profile {} does not belongs to company {},O Perfil POS {} não pertence à empresa {}
POS Shift,Turno POS
POS Transactions,Transações POS
Paid Change,Troco Pago
Payment Request took too long to respond. Please try requesting for payment again,A solicitação de pagamento demorou muito para responder. Por favor tente novamente.
Payment name not found. Cannot open print view.,Nome de pagamento não encontrado. Não é possível abrir visualização de impressão.
Payment request failed,Solicitação de pagamento falhou
Payment submitted but print function could not be executed. Payment name not found.,Pagamento enviado mas função de impressão não pôde ser executada. Nome de pagamento não encontrado.
Peak,Pico
Peak Memory,Pico de Memória
Peak Server,Pico de Servidor
Period End Date,Data de Fim do Período
Period Start Date,Data de Início do Período
Please configure a POS Profile first,Por favor configure um Perfil POS primeiro
Please request phone payment or use another payment method,Por favor solicite pagamento por telefone ou use outro método de pagamento
Please set the customer's mobile number,Por favor defina o número de celular do cliente
Price,Preço
Price Discount Scheme,Esquema de Desconto de Preço
Printed,Impresso
Product Discount Scheme,Esquema de Desconto de Produto
Promo Type,Tipo de Promoção
Qualifying Transaction / Item,Transação / Item Qualificador
Quantity and Amount Conditions,Condições de Quantidade e Valor
Quick Actions,Ações Rápidas
Referral Code,Código de Referência
Replace Cheapest Item,Substituir Item Mais Barato
Replace Same Item,Substituir Mesmo Item
Rounded Total,Total Arredondado
Row ID,ID da Linha
STOCK UOM,UdM de Estoque
Sales Invoice,Fatura de Venda
Sales Invoice Reference,Referência da Fatura de Venda
Sales Manager,Gerente de Vendas
Sales Master Manager,Gerente Maestro de Vendas
Sales User,Usuário de Vendas
Scale Barcode Start With,Código de Barras de Balança Começa Com
Search by Serial Number,Buscar por Número Serial
Secure context (HTTPS) required for camera access.,É necessário contexto seguro (HTTPS) para acesso à câmera.
Send invoice to submit after printing,Enviar fatura para enviar após imprimir
Server CPU Usage,Uso de CPU do Servidor
Server Memory Usage,Uso de Memória do Servidor
Server Uptime,Tempo de Atividade do Servidor
Set Posting Date,Definir Data de Publicação
Show Template Items,Mostrar Itens de Modelo
Size,Tamanho
Slow Queries,Consultas Lentas
Successfully scanned,Escaneado com sucesso
Switched to,Trocado para
Switched to:,Trocado para:
Sync All,Sincronizar Tudo
Synced,Sincronizado
System Manager,Gerente do Sistema
Tables,Tabelas
Taking longer than expected...,Levando mais tempo que o esperado...
Tax ID,ID de Imposto
Title,Título
To Sync,Para Sincronizar
Total Mpesa,Total Mpesa
Total Outstanding,Total Pendente
Total Payments,Total de Pagamentos
Total Selected,Total Selecionado
Total Unallocated,Total Não Alocado
Track recent sales,Rastrear vendas recentes
Transaction,Transação
Update,Atualizar
Use Browser Local Storage,Usar Armazenamento Local do Navegador
Use Cashback,Usar Troco
Used,Usado
User {} has been disabled. Please select valid user/cashier,O usuário {} foi desabilitado. Por favor selecione usuário/caixa válido
Valid From,Válido De
Valid Upto,Válido Até
Waiting for payment,Esperando pagamento
Warning High cache usage may affect performance.,Aviso: Alto uso de cache pode afetar o desempenho.
Warning High lag may indicate heavy processing or browser slowness.,Aviso: Alto atraso pode indicar processamento pesado ou lentidão do navegador.
his item,este item
ms,ms
Additional Discount,Desconto Adicional
Customer Name,Nome do Cliente
Difference,Diferença
Discount Percentage,Percentagem de Desconto
Expected Amount,Valor Esperado
Fetch Items Directly from Server,Obter Itens Diretamente do Servidor
Give Item,Dar Item
Items Discounts,Descontos de Itens
Items Group,Grupo de Itens
Loyalty Point Offer Applied,Oferta de Ponto de Fidelidade Aplicada
Loyalty Points,Pontos de Fidelidade
Max Discount Percentage Allowed ,Percentagem Máxima de Desconto Permitida
POS Offers,Ofertas POS
Price Discount Scheme ,Esquema de Desconto de Preço
Sorry,Desculpe
Tip Clear cache regularly to free up space and keep the app fast.,Dica: Limpe o cache regularmente para liberar espaço e manter o aplicativo rápido.
Tip Close unused tabs or apps to reduce lag.,Dica: Feche abas ou aplicativos não utilizados para reduzir o atraso.
Tip Monitor slow queries and table size for optimal performance.,Dica: Monitore consultas lentas e tamanho de tabelas para um desempenho ideal.
Total Qty,Qtd Total
Total Selected ,Total Selecionado
Search Items,Buscar Itens
Tax and Charges,Impostos e Taxas
